2022-12-05 14:20:41.812915

       2.89313254, 2.70725307, 2.55832829, 2.42850828, 2.43091116,
       2.29796405, 6.089996  , 5.98580103, 5.76121893, 5.65293965,
       5.51615901, 5.18786311, 4.99665265, 4.8707375 , 4.52040462,
       4.2484838 , 3.95547733, 3.7496295 , 3.34533176, 3.08928561,
       3.01155362, 2.74657226, 2.55648098, 2.49874926, 2.35595145,
       2.2744216 , 2.27049208, 5.94821668, 5.75388813, 5.69251022,
       5.37345772, 5.26475797, 5.16496816, 4.82080383, 4.62814608,
       4.27447457, 4.01316977, 3.68936605, 3.48197656, 3.11398387,
       2.92827992, 2.75296082, 2.69196367, 2.41915359, 2.33227496,
       2.31274662, 2.20132608, 2.14556007, 5.98626895, 5.64318023,
       5.39904976, 5.28388324, 5.11244903, 4.82857833, 4.64158516,
       4.41074724, 3.98892512, 3.65418591, 3.37671723, 3.1305583 ,
       3.00375075, 2.76506157, 2.6766345 , 2.43426709, 2.37400613,
       2.2270359 , 2.1842268 , 2.20155907, 2.097052  , 5.63569031,
       5.65083351, 5.24195838, 5.33119173, 5.00132728, 4.65238862,
       4.40069013, 4.07127914, 3.73323498, 3.4382556 , 3.18786383,
       2.94748788, 2.85008006, 2.61018524, 2.47380257, 2.42658582,
       2.22327271, 2.15036387, 2.12771955, 2.14404678, 2.05971637,
       5.50060983, 5.25796165, 5.06195369, 4.93693862, 4.80579805,
       4.34332013, 4.05014014, 3.77689543, 3.43166957, 3.29438109,
       2.97250586, 2.80698514, 2.7142601 , 2.46477313, 2.32847843,
       2.32798405, 2.16021538, 2.11893945, 2.0535254 , 2.04734259,
       1.98354039, 5.25910673, 5.24224906, 4.88234506, 4.68997288,
       4.41879272, 4.10259914, 3.81817675, 3.48061481, 3.19505582,
       3.01442852, 2.79772177, 2.65025125, 2.56435084, 2.33143773,
       2.28565845, 2.17930307, 2.08153162, 2.04420762, 2.0104413 ,
       2.0471756 , 1.94702263, 5.00921259, 4.88097715, 4.58456831,
       4.43161635, 4.12585464, 3.75022407, 3.46974416, 3.3365705 ,
       2.99166741, 2.81613832, 2.6730391 , 2.54177837, 2.34907255,
       2.31313086, 2.15345626, 2.07257333, 2.03026676, 1.99052806,
       1.95011339, 1.98820572, 1.9155395 , 4.80531678, 4.64347944,
       4.39530973, 4.11705666, 3.8737464 , 3.49722223, 3.24621992,
       3.14623079, 2.8437839 , 2.72102208, 2.49943676, 2.37159538,
       2.25653844, 2.166008  , 2.07399392, 2.1377296 , 1.98290343,
       1.93355393, 1.94342637, 1.90487428, 1.89835587, 4.55224051,
       4.46670647, 4.13996439, 3.93199348, 3.52618914, 3.2726079 ,
       3.05020332, 2.91651292, 2.69671078, 2.58255033, 2.36938581,
       2.26735759, 2.16984105, 2.10628963, 2.05708284, 1.9820519 ,
       1.93775434, 1.90425954, 1.95748787, 1.92615848, 1.87490058,
       4.3596724 , 4.23017025, 3.87277708, 3.81383395, 3.31562858,
       3.08198791, 2.87426229, 2.79908204, 2.53703294, 2.36920571,
       2.32561145, 2.20995984, 2.0940711 , 2.03747282, 1.96702571,
       1.99725814, 1.89819579, 1.86740594, 1.87476363, 1.93385558,
       1.85420241, 4.19807382, 4.02353983, 3.6118156 , 3.48419256,
       3.08099589, 2.88868504, 2.70057726, 2.64825892, 2.39502535,
       2.28196917, 2.22294707, 2.09088798, 2.0907392 , 1.98247151,
       1.9896503 , 1.88021617, 1.86757746, 1.85162163, 1.90398245,
       1.85289378, 1.84900732, 3.96041646, 3.79512753, 3.36817789,
       3.13836489, 2.94810009, 2.73729959, 2.67268829, 2.42151618,
       2.30248866, 2.18736143, 2.19200687, 2.03543167, 1.98973036,
       1.91178012, 1.89688969, 1.86983919, 1.82564979, 1.85975256,
       1.8317636 , 1.83662033, 1.90704746, 3.78980846, 3.39091344,
       3.15496507, 2.94887171, 2.82363634, 2.61863756, 2.43347125,
       2.32732439, 2.1959168 , 2.10612588, 2.06170182, 2.00316601,
       1.9208889 , 1.88088145, 1.92176776, 1.82014151, 1.84360232,
       1.79904799, 1.80619383, 1.82640929, 1.85963407, 3.45862832,
       3.26628008, 3.02449999, 2.77054462, 2.60075455, 2.49049401,
       2.33872728, 2.20857639, 2.11049972, 2.09350729, 1.98653088,
       1.94767852, 1.94589677, 1.83747711, 1.80806513, 1.86523905,
       1.78210411, 1.78463836, 1.81774015, 1.86435614, 1.8139729 ,
       3.24014411, 3.12759662, 2.79587541, 2.63847876, 2.52497878,
       2.33631878, 2.22708311, 2.1398623 , 2.05073051, 2.04800315,
       1.97925696, 1.88158979, 1.88178449, 1.81437216, 1.78798118,
       1.8255291 , 1.77230401, 1.76815081, 1.78547754, 1.84265194,
       1.82012539, 3.02957902, 2.90143847, 2.6368566 , 2.58261323,
       2.37622037, 2.23359466, 2.1704649 , 2.10597548, 1.99832664,
       1.93657746, 1.94387698, 1.85613937, 1.82097001, 1.78254004,
       1.79651289, 1.77657237, 1.75495391, 1.7828763 , 1.78628588,
       1.8147409 , 1.82018166, 2.86064458, 2.68296728, 2.53483872,
       2.36853333, 2.2420476 , 2.19167194, 2.0740634 , 2.03549676,
       1.9609663 , 1.93944292, 1.8591908 , 1.81074457, 1.83357081,
       1.86898718, 1.75823784, 1.81446891, 1.75369382, 1.76760244,
       1.77220464, 1.8240252 , 1.81580224, 2.71482553, 2.55503888,
       2.40378346, 2.26797123, 2.18781314, 2.08861113, 2.02127872,
       1.99373631, 1.9045754 , 1.86246977, 1.87629237, 1.78474922,
       1.77124267, 1.74673805, 1.78942842, 1.7535439 , 1.73773389,
       1.80685306, 1.79907846, 1.79538145, 1.84742165, 2.54894195,
       2.4236897 , 2.27095566, 2.34113355, 2.09576602, 2.02888131,
       1.99784513, 2.01205626, 1.87302842, 1.87648611, 1.83562946,
       1.76077528, 1.82491469, 1.75239038, 1.75237079, 1.79763875,
       1.73369308, 1.83744736, 1.77147503, 1.79427767, 1.78038521,
       2.52149839, 2.31294551, 2.18675933, 2.1197299 , 2.07103419,
       1.97244411, 2.00257993, 1.94929261, 1.83551755, 1.80370989,
       1.76980052, 1.80178137, 1.74999318, 1.73302822, 1.71695862,
       1.74653606, 1.7349987 , 1.75227027, 1.81625743, 1.78244319,
       1.83903632]), 'std_score_time': array([0.04169343, 0.17091111, 0.3419318 , 0.04181879, 0.11356827,
       0.12981082, 0.0144001 , 0.22245211, 0.01586321, 0.03531199,
       0.0222997 , 0.01864577, 0.0592556 , 0.19992555, 0.01991511,
       0.02301355, 0.0128326 , 0.01635891, 0.01674102, 0.14365216,
       0.0257267 , 0.10292684, 0.20923829, 0.08544729, 0.15971903,
       0.0936858 , 0.02602597, 0.04157092, 0.10735853, 0.02067786,
       0.01961554, 0.04431965, 0.21230712, 0.0446685 , 0.01842073,
       0.11749598, 0.05054228, 0.01205748, 0.08703925, 0.02154006,
       0.01075209, 0.06404147, 0.1516503 , 0.03490166, 0.12232238,
       0.01969609, 0.09818551, 0.22990168, 0.04841587, 0.15806143,
       0.02406743, 0.07608946, 0.09123709, 0.16473071, 0.01673054,
       0.01967372, 0.03827223, 0.16161402, 0.01441441, 0.03568238,
       0.08348097, 0.01904518, 0.01243503, 0.22633951, 0.05855193,
       0.03299273, 0.20686704, 0.12435881, 0.03473321, 0.08035113,
       0.19530592, 0.01939884, 0.01622603, 0.0267273 , 0.01421193,
       0.10401142, 0.03148037, 0.18348759, 0.01355156, 0.12314747,
       0.01133492, 0.0074442 , 0.10760719, 0.03857661, 0.10267283,
       0.35092427, 0.06039122, 0.32361527, 0.11200138, 0.07783825,
       0.11863216, 0.11073671, 0.03505063, 0.05595575, 0.05678145,
       0.02360464, 0.14131342, 0.03573126, 0.01890384, 0.1850704 ,
       0.0248848 , 0.01581683, 0.0386198 , 0.10529544, 0.05689186,
       0.04627892, 0.11516446, 0.04804158, 0.12460256, 0.27531609,
       0.01799833, 0.06253776, 0.08696363, 0.02679673, 0.20994963,
       0.03258304, 0.03071578, 0.17449814, 0.02686765, 0.02038446,
       0.14116872, 0.0120508 , 0.03878812, 0.0099785 , 0.03913465,
       0.01143524, 0.10351084, 0.31412266, 0.04892482, 0.17613757,
       0.08783484, 0.06496211, 0.11310395, 0.04459177, 0.0420269 ,
       0.07341509, 0.01765134, 0.04459269, 0.18592223, 0.00879389,
       0.10936332, 0.04840422, 0.01277862, 0.03445933, 0.04200682,
       0.13528948, 0.00639444, 0.06927905, 0.11528264, 0.02206204,
       0.13654773, 0.03245797, 0.01416058, 0.01548119, 0.16589846,
       0.03406109, 0.04125085, 0.03965458, 0.04135617, 0.01139047,
       0.14402813, 0.0144452 , 0.01744573, 0.01683398, 0.01853883,
       0.00439365, 0.0682987 , 0.00641284, 0.04293743, 0.16734206,
       0.03963816, 0.01646565, 0.16950297, 0.00735629, 0.016902  ,
       0.15513434, 0.03639341, 0.16443063, 0.02731221, 0.02015607,
       0.01956908, 0.03142112, 0.01892431, 0.16313062, 0.0067023 ,
       0.00375674, 0.04961862, 0.00517155, 0.00972645, 0.01833015,
       0.12266006, 0.02391838, 0.10336735, 0.02095795, 0.02275255,
       0.02043496, 0.05112737, 0.04766354, 0.15391796, 0.01006792,
       0.03760733, 0.01916248, 0.06508209, 0.10336872, 0.01479663,
       0.02887438, 0.01117007, 0.16253082, 0.0890914 , 0.00963774,
       0.01816869, 0.12173309, 0.0166252 , 0.30006034, 0.01912606,
       0.03178363, 0.02000817, 0.14650213, 0.03086497, 0.00917813,
       0.08739495, 0.08863584, 0.01266146, 0.03068254, 0.0196342 ,
       0.13617182, 0.01493398, 0.01824822, 0.02690066, 0.14658579,
       0.00769508, 0.02988283, 0.08297852, 0.01795668, 0.22882553,
       0.01854624, 0.01998165, 0.02557316, 0.17305463, 0.02110494,
       0.03292644, 0.10358083, 0.01998955, 0.13987012, 0.02543596,
       0.13949259, 0.01252942, 0.01644903, 0.02993725, 0.13124338,
       0.0209382 , 0.01950341, 0.03914013, 0.18287728, 0.02574134,
       0.01776678, 0.05068608, 0.0369183 , 0.19816563, 0.02870733,
       0.03088751, 0.02454149, 0.16053397, 0.00877775, 0.02417577,
       0.00925532, 0.04097393, 0.01969498, 0.0114409 , 0.06213409,
       0.02981783, 0.0203834 , 0.15807008, 0.09589866, 0.0129238 ,
       0.03637822, 0.0298918 , 0.14379098, 0.10637704, 0.02979135,
       0.03027853, 0.01858707, 0.00962449, 0.05170479, 0.03704999,
       0.00632366, 0.01749473, 0.1311799 , 0.0083307 , 0.06826074,
       0.00724779, 0.01015622, 0.0178859 , 0.06714874, 0.0081632 ,
       0.13231179, 0.0902801 , 0.01866254, 0.02081149, 0.07490524,
       0.0154375 , 0.01248201, 0.02037617, 0.07633475, 0.00984554,
       0.02794262, 0.1244193 , 0.00683835, 0.00551867, 0.10502922,
       0.00691608, 0.00946514, 0.01998332, 0.10884761, 0.00921597,
       0.0311772 , 0.24055776, 0.00989119, 0.02412218, 0.13008949,
       0.01932166, 0.01464874, 0.02080372, 0.01439802, 0.12601468,
       0.06893626, 0.00742817, 0.0815281 , 0.00808189, 0.01312649,
       0.09547853, 0.00808096, 0.0068687 , 0.00985525, 0.07397601,
       0.02567041, 0.0114587 , 0.14986818, 0.01892173, 0.17812222,
       0.06494159, 0.01649789, 0.07168615, 0.09858828, 0.0210135 ,
       0.00723818, 0.10833699, 0.02145673, 0.00916148, 0.01219636,
       0.06012314, 0.02181675, 0.00453637, 0.04277365, 0.0233917 ,
       0.04930668, 0.03790417, 0.03110664, 0.03612889, 0.04295927,
       0.01531765, 0.01680706, 0.1084367 , 0.01274504, 0.07477   ,
       0.02804729, 0.08954007, 0.01533057, 0.00948365, 0.09298271,
       0.15275115, 0.02614029, 0.12644927, 0.01084638, 0.0224118 ,
       0.00901877, 0.07295021, 0.01864136, 0.00863917, 0.04825689,
       0.04367984, 0.02592272, 0.04535482, 0.02021843, 0.01620169,
       0.06266417, 0.01421328, 0.01390724, 0.10586582, 0.00895092,
       0.00590698, 0.01165399, 0.11003212, 0.04193221, 0.00637385,
       0.13312023, 0.05221561, 0.02117299, 0.11675878, 0.01102164,
       0.03292964, 0.01431775, 0.16823055, 0.01285542, 0.02891459,
       0.05596035, 0.17949077, 0.02837117, 0.12701167, 0.06350304,
       0.00939402, 0.12677359, 0.0197659 , 0.05479031, 0.10350905,
       0.01220628, 0.1725009 , 0.02570573, 0.02144431, 0.0080819 ,
       0.15389218, 0.05263971, 0.01154161, 0.02062979, 0.0814442 ,
       0.00644671, 0.15618015, 0.09963275, 0.00955503, 0.02540487,
       0.01139473, 0.1086761 , 0.02355053, 0.02318427, 0.0120699 ,
       0.05943741, 0.01820698, 0.04760554, 0.12544373, 0.02296333,
       0.12049135]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 316.22776601683796,
