2022-12-05 15:03:40.455568

       0.18903886, 0.15905903, 0.17667764, 0.27698315, 0.12636146,
       0.15664138, 0.27269397, 0.25365637, 0.19302956, 0.26785462,
       0.30605122, 0.31876911, 0.15612368, 0.2079466 , 0.20811138,
       0.17851182, 0.22812988, 0.29247714, 0.30807962, 0.28974426,
       0.04179478, 0.16071343, 0.15687218, 0.15162559, 0.1267227 ,
       0.16166034, 0.13596245, 0.21175211, 0.28182509, 0.10109565,
       0.22768568, 0.14912407, 0.1969723 , 0.12633979, 0.19184982,
       0.14583039, 0.21759641, 0.13646104, 0.27415743, 0.10856203,
       0.13858791]), 'mean_score_time': array([4.9650341 , 4.95640759, 4.90581069, 4.89090657, 4.86022763,
       4.85024672, 4.82381506, 4.81173391, 4.78357382, 4.72506704,
       4.64821148, 4.59830031, 4.44628749, 4.28841157, 4.04340081,
       3.86324158, 3.66234055, 3.50028648, 3.35269608, 3.19205141,
       3.05755739, 4.94102311, 4.90857081, 4.89775591, 4.86396804,
       4.84417262, 4.82165523, 4.80364561, 4.77876425, 4.74062662,
       4.68960223, 4.6175118 , 4.5337904 , 4.39168196, 4.19029493,
       3.9433764 , 3.78103776, 3.5809257 , 3.43073153, 3.27765245,
       3.12543597, 2.98562083, 4.91876392, 4.89246244, 4.87327194,
       4.84961061, 4.82502193, 4.80609789, 4.78384037, 4.75945487,
       4.71095896, 4.65018945, 4.58286276, 4.44823341, 4.28973203,
       4.06184225, 3.87584009, 3.68176484, 3.50930104, 3.3651134 ,
       3.20697236, 3.0571857 , 2.88382697, 4.90214853, 4.87789989,
       4.86010318, 4.83282571, 4.80931315, 4.78408856, 4.77569194,
       4.73471513, 4.68182011, 4.61505432, 4.53861542, 4.37914271,
       4.20050282, 3.96316795, 3.80344644, 3.60260901, 3.44518876,
       3.29230061, 3.12774491, 2.97521811, 2.78237233, 4.88453603,
       4.85637589, 4.83868141, 4.81457973, 4.79558983, 4.77493739,
       4.74345531, 4.71162548, 4.65079274, 4.57622929, 4.47238574,
       4.29991646, 4.10551734, 3.88466249, 3.71375499, 3.53177748,
       3.37645831, 3.21251326, 3.05261178, 2.88065495, 2.67942224,
       4.86448154, 4.84268279, 4.82023568, 4.79988685, 4.7810884 ,
       4.76256318, 4.73145351, 4.68310962, 4.6157609 , 4.53013382,
       4.40728106, 4.21758261, 4.01181917, 3.81771784, 3.62582722,
       3.47548337, 3.30501699, 3.12674828, 2.97365026, 2.78023148,
       2.59139843, 4.84893012, 4.82938256, 4.80510063, 4.78725467,
       4.77162848, 4.73474736, 4.70326142, 4.65515137, 4.5838521 ,
       4.47036858, 4.32376761, 4.14326229, 3.91776538, 3.7424418 ,
       3.56123123, 3.4064765 , 3.22813134, 3.05341277, 2.88424492,
       2.68502321, 2.49857554, 4.82713351, 4.80759311, 4.80363283,
       4.77605505, 4.75898747, 4.70838366, 4.67312975, 4.62007966,
       4.53287787, 4.40708752, 4.23541851, 4.05543194, 3.84655209,
       3.66600847, 3.50135922, 3.33633895, 3.14674029, 2.97793412,
       2.77831836, 2.58835511, 2.42943506, 4.81537747, 4.8002264 ,
       4.77988014, 4.76729431, 4.73546877, 4.68783259, 4.64503269,
       4.57902761, 4.47584276, 4.33401589, 4.16955881, 3.95394835,
       3.77144923, 3.58613539, 3.42464132, 3.25152111, 3.06589708,
       2.89151835, 2.68147192, 2.5002676 , 2.35583491, 4.79836011,
       4.78770504, 4.76874075, 4.73912835, 4.7144917 , 4.66345572,
       4.61008315, 4.53122787, 4.40822377, 4.24521866, 4.09319568,
       3.86972871, 3.71636109, 3.52748356, 3.35707741, 3.17517867,
       2.98869991, 2.77428937, 2.59920759, 2.43065953, 2.29326921,
       4.78888464, 4.77182813, 4.75635638, 4.71725383, 4.68460097,
       4.65727496, 4.57121682, 4.47275219, 4.34287786, 4.19158459,
       4.00602331, 3.8028583 , 3.62249012, 3.45701661, 3.27832975,
       3.08471103, 2.90166564, 2.68151903, 2.51790862, 2.36019812,
       2.22350183, 4.79814348, 4.76188817, 4.75472336, 4.72293663,
       4.66326909, 4.62478347, 4.51464276, 4.40699534, 4.26665416,
       4.10632195, 3.90932345, 3.72910061, 3.55509191, 3.37769074,
       3.19529366, 2.9983283 , 2.79295416, 2.60887356, 2.45698733,
       2.30158291, 2.16893859, 4.77164598, 4.7505959 , 4.72905416,
       4.68202457, 4.64167013, 4.56762261, 4.45259409, 4.33668528,
       4.18694053, 4.03146501, 3.82230258, 3.66087565, 3.48426266,
       3.30851679, 3.11336322, 2.91487494, 2.70880346, 2.538554  ,
       2.39214602, 2.24446268, 2.12022705, 4.76677532, 4.74048944,
       4.71274281, 4.65803447, 4.61151805, 4.53063507, 4.38713932,
       4.25410938, 4.1018055 , 3.93592339, 3.74658971, 3.58158469,
       3.40453739, 3.22983289, 3.01282072, 2.81214752, 2.630338  ,
       2.47773132, 2.32593346, 2.1898026 , 2.07770882, 4.7496038 ,
       4.73784318, 4.68129978, 4.62641239, 4.57215605, 4.46583514,
       4.31827412, 4.19064188, 4.02933331, 3.84478817, 3.67984595,
       3.51065378, 3.33248992, 3.1372283 , 2.92872748, 2.72238631,
       2.56361475, 2.4105485 , 2.27147765, 2.13652601, 2.03920493,
       4.73518414, 4.68915534, 4.65487328, 4.58062601, 4.52084403,
       4.3955462 , 4.2542717 , 4.12173362, 3.94634027, 3.75543666,
       3.61677256, 3.44498768, 3.26299314, 3.04657507, 2.84664488,
       2.64999685, 2.50063286, 2.34910417, 2.2116601 , 2.09376574,
       2.00843449, 4.71568198, 4.65807352, 4.63570752, 4.53937225,
       4.4561614 , 4.33280525, 4.21239786, 4.0496737 , 3.86466498,
       3.68340292, 3.54124088, 3.37484818, 3.16879115, 2.96726599,
       2.74726958, 2.58208375, 2.44213662, 2.28153586, 2.16557479,
       2.05464978, 1.97727365, 4.70560026, 4.62546411, 4.58701601,
       4.48878775, 4.40225906, 4.2650712 , 4.13163013, 3.97737184,
       3.77746062, 3.62753987, 3.47419357, 3.29376059, 3.07740059,
       2.86695466, 2.67061582, 2.52539363, 2.38602929, 2.2290834 ,
       2.11701541, 2.02238107, 1.95463939, 4.66969256, 4.60958467,
       4.53879218, 4.43601861, 4.33233643, 4.20123992, 4.05890737,
       3.890973  , 3.70344219, 3.57341752, 3.40912519, 3.21300263,
       2.9874896 , 2.77701225, 2.60722857, 2.46499572, 2.31706204,
       2.18339338, 2.07143297, 1.98892636, 1.92997551, 4.65652833,
       4.56507578, 4.49623318, 4.38277755, 4.26221781, 4.14331555,
       3.97558727, 3.81468029, 3.64028969, 3.50005651, 3.32750959,
       3.11235914, 2.90154262, 2.69926176, 2.54556675, 2.41314011,
       2.25363317, 2.16714015, 2.03762298, 1.97278223, 1.89810424,
       4.62883677, 4.51747127, 4.43538179, 4.3149435 , 4.19626532,
       4.06547341, 3.90690184, 3.74257255, 3.59454522, 3.42698817,
       3.24893456, 3.02210326, 2.80581732, 2.63212471, 2.48923106,
       2.35095153, 2.20105262, 2.08867426, 2.02435436, 1.95960889,
       1.87342696]), 'std_score_time': array([0.01235175, 0.02144581, 0.0131046 , 0.01401059, 0.01391715,
       0.02705293, 0.01283361, 0.02782973, 0.02370577, 0.01527356,
       0.01813981, 0.03160352, 0.02773281, 0.01667428, 0.03036871,
       0.02229562, 0.01654198, 0.01697887, 0.01801084, 0.01989069,
       0.01789236, 0.00862246, 0.01275494, 0.01258726, 0.01410095,
       0.01580341, 0.0189828 , 0.01060491, 0.01771154, 0.01542917,
       0.02885877, 0.02252609, 0.02024117, 0.01759047, 0.02304509,
       0.02188059, 0.02209896, 0.0211336 , 0.01714468, 0.01790802,
       0.02319095, 0.02930893, 0.01252203, 0.00362274, 0.00874767,
       0.01735306, 0.01649057, 0.0138385 , 0.01663557, 0.01502297,
       0.01898037, 0.01594548, 0.02177321, 0.02051188, 0.01241168,
       0.01925987, 0.01994213, 0.01584784, 0.01856036, 0.01549504,
       0.01845681, 0.0185911 , 0.0240661 , 0.00938791, 0.00557439,
       0.01228783, 0.01525655, 0.02028589, 0.02299971, 0.0305032 ,
       0.01926528, 0.01952108, 0.01219535, 0.02396833, 0.02274797,
       0.02257872, 0.02207333, 0.01670094, 0.01780579, 0.02071999,
       0.01766837, 0.02057477, 0.02061767, 0.024507  , 0.01138312,
       0.00951323, 0.0113342 , 0.01543244, 0.01905072, 0.02339828,
       0.01532945, 0.02018138, 0.01994948, 0.013376  , 0.0254688 ,
       0.01831108, 0.02002127, 0.02001998, 0.02061104, 0.01489431,
       0.02034398, 0.01776515, 0.02266627, 0.02481369, 0.03019533,
       0.01681795, 0.01080961, 0.01523058, 0.01662325, 0.02160489,
       0.00985179, 0.00969615, 0.01515987, 0.02931288, 0.02465484,
       0.01863086, 0.01862052, 0.01852752, 0.02460666, 0.01587271,
       0.01786639, 0.01733734, 0.01987041, 0.0232674 , 0.02853373,
       0.03124689, 0.01460478, 0.01778516, 0.01204731, 0.01149086,
       0.02586642, 0.00990551, 0.01784429, 0.0201501 , 0.01877814,
       0.03196046, 0.02097749, 0.02013912, 0.01906712, 0.01829103,
       0.01797602, 0.01327551, 0.01939971, 0.02670248, 0.02275448,
       0.0292774 , 0.02342614, 0.00928979, 0.01225134, 0.00950658,
       0.02064994, 0.02158598, 0.02062023, 0.0195732 , 0.01980567,
       0.03112612, 0.02652429, 0.0246814 , 0.01723069, 0.01967415,
       0.01872159, 0.01368996, 0.0207065 , 0.02324722, 0.02607579,
       0.025397  , 0.03180493, 0.02640196, 0.01910416, 0.01923186,
       0.02183892, 0.03169079, 0.01883074, 0.02078629, 0.01406341,
       0.01781186, 0.02062341, 0.02794627, 0.028511  , 0.01733845,
       0.0197132 , 0.01516255, 0.01977975, 0.01666171, 0.02182439,
       0.02769531, 0.03142559, 0.0271278 , 0.03298366, 0.01524639,
       0.02281128, 0.01900575, 0.01549588, 0.01766431, 0.02467096,
       0.01775779, 0.01778247, 0.0304137 , 0.02355411, 0.02853576,
       0.01928216, 0.02654128, 0.01900765, 0.01967847, 0.01742136,
       0.01575469, 0.02816164, 0.03004047, 0.02977563, 0.02728215,
       0.02406143, 0.02191698, 0.01680691, 0.01852875, 0.03133283,
       0.02682145, 0.01754369, 0.02008667, 0.01879182, 0.01750065,
       0.01465208, 0.02568971, 0.01932913, 0.01532842, 0.01732376,
       0.02431539, 0.02513678, 0.03002891, 0.02742882, 0.02958759,
       0.03200256, 0.01568355, 0.02155239, 0.02199538, 0.02856234,
       0.02601014, 0.01645496, 0.01810103, 0.03293972, 0.02114748,
       0.02142397, 0.01856094, 0.01945246, 0.02402881, 0.02765892,
       0.02200136, 0.02314816, 0.03015651, 0.03714693, 0.02383875,
       0.02868976, 0.0298045 , 0.01734106, 0.02299016, 0.02188406,
       0.0269568 , 0.01660852, 0.02601562, 0.02787878, 0.02379428,
       0.02608129, 0.02425516, 0.01618694, 0.02263646, 0.02542956,
       0.01848876, 0.01991299, 0.02949847, 0.03307829, 0.02963108,
       0.01968163, 0.02962388, 0.02929537, 0.02198796, 0.01598166,
       0.01723242, 0.02446692, 0.01168366, 0.02470348, 0.02607185,
       0.02704038, 0.02047439, 0.01352728, 0.01702702, 0.02094249,
       0.01741647, 0.01882377, 0.02870887, 0.02629165, 0.02712376,
       0.02603842, 0.02649669, 0.02669095, 0.02625698, 0.02195494,
       0.02648905, 0.01236713, 0.02459513, 0.03258037, 0.02708851,
       0.01500375, 0.02093169, 0.02225097, 0.01856018, 0.01684578,
       0.02013288, 0.02168785, 0.02273442, 0.02427293, 0.02970216,
       0.02788575, 0.0319828 , 0.03045136, 0.02710702, 0.025296  ,
       0.01750067, 0.02234897, 0.01752095, 0.02117264, 0.02317805,
       0.02560191, 0.0276581 , 0.02043016, 0.01820711, 0.02011586,
       0.02280197, 0.01807805, 0.02402025, 0.02446262, 0.03170784,
       0.02971286, 0.02520585, 0.03322219, 0.03477512, 0.0259287 ,
       0.02280999, 0.019029  , 0.01835389, 0.02417616, 0.02944564,
       0.02663463, 0.03071146, 0.0430098 , 0.02187822, 0.02661514,
       0.02129715, 0.01559256, 0.0253965 , 0.02442205, 0.02697578,
       0.02960492, 0.03003698, 0.02629996, 0.03368347, 0.0305322 ,
       0.02478189, 0.02332602, 0.02181828, 0.01821495, 0.02418071,
       0.01888827, 0.03050294, 0.01550893, 0.02032059, 0.02936096,
       0.02031438, 0.02554503, 0.0181374 , 0.01523783, 0.02867034,
       0.02508278, 0.02949045, 0.03238761, 0.02633161, 0.03755204,
       0.02588694, 0.02594238, 0.02471943, 0.01438603, 0.01357209,
       0.02453812, 0.02333472, 0.01628321, 0.01026719, 0.02376196,
       0.02540082, 0.02035569, 0.02402736, 0.02319413, 0.02447646,
       0.02857323, 0.03243858, 0.02688234, 0.02524139, 0.02993453,
       0.03406604, 0.02958856, 0.02340558, 0.02462352, 0.02279782,
       0.01960184, 0.02733475, 0.02666755, 0.02465684, 0.02511861,
       0.02158866, 0.02430579, 0.02691998, 0.01934921, 0.01662335,
       0.02124512, 0.0277421 , 0.0278001 , 0.02642144, 0.03094694,
       0.03052893, 0.06659697, 0.02625724, 0.03326427, 0.02312349,
       0.02277482, 0.02264295, 0.03334111, 0.02061786, 0.01551364,
       0.02998043, 0.02056628, 0.02637499, 0.02171814, 0.02283705,
       0.02415179, 0.023368  , 0.02447423, 0.02464035, 0.02520562,
       0.02718674, 0.02845989, 0.03240419, 0.04650545, 0.04076017,
       0.02366841]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
                   316.22776601683796, 316.22776601683796,
