Pdis,Psuc,T0,Tc,Tdis,Tret,Tsuc,Tsh,Tsup,CondFan,CprPower,Density,Tset,Tamb
9.1065809080581,2.54820774156264,-3.77420859617484,35.9525749446537,59.3913830720442,14.0829700700387,8.80280034755066,12.5770088733548,3.99894511713285,99.4730549405966,3773.37642192594,5.66021188043662,4,10
9.10658068639412,2.54820794749455,-3.77420643573925,35.9525740604353,59.3913777936382,14.0829700606105,8.80280041967939,12.5770067832899,3.99894580018412,99.4730451159474,3773.37552294322,5.66021233929056,4,10
9.10658046502578,2.54820815343679,-3.774204275187,35.9525731773952,59.3913725180861,14.0829700539693,8.80280049356031,12.5770046948664,3.99894648493728,99.4730353043906,3773.37462473492,5.66021279814929,4,10
9.10658024395297,2.54820835938859,-3.77420211452653,35.9525722955328,59.3913672453979,14.0829700501062,8.80280056918758,12.5770026080868,3.99894717138426,99.4730255059204,3773.37372730177,5.66021325701119,4,10
9.10658002317555,2.54820856534914,-3.7741999537659,35.9525714148479,59.3913619755841,14.0829700490123,8.80280064655534,12.5770005229535,3.99894785951722,99.4730157205317,3773.37283064471,5.66021371587446,4,10
9.10657980269341,2.54820877131766,-3.77419779291353,35.9525705353395,59.3913567086548,14.0829700506789,8.80280072565779,12.5769984394689,3.9989485493283,99.473005948217,3773.37193476454,5.66021417473746,4,10
9.10657958250639,2.54820897729338,-3.77419563197765,35.9525696570075,59.3913514446203,14.0829700550971,8.80280080648907,12.5769963576354,3.99894924080951,99.4729961889726,3773.37103966202,5.66021463359851,4,10
9.10657936261438,2.5482091832755,-3.77419347096645,35.952568779851,59.3913461834902,14.0829700622583,8.80280088904334,12.5769942774555,3.9989499339531,99.4729864427894,3773.37014533803,5.66021509245593,4,10
9.10657914301724,2.54820938926326,-3.77419130988829,35.9525679038699,59.3913409252756,14.0829700721534,8.8028009733149,12.5769921989316,3.99895062875106,99.4729767096658,3773.36925179338,5.66021555130803,4,10
9.10657892371485,2.54820959525588,-3.77418914875108,35.9525670290634,59.3913356699859,14.0829700847742,8.80280105929791,12.576990122066,3.99895132519583,99.4729669895934,3773.36835902883,5.66021601015312,4,10
9.10657870470706,2.54820980125257,-3.77418698756293,35.9525661554311,59.3913304176312,14.0829701001114,8.80280114698655,12.5769880468608,3.99895202327934,99.4729572825678,3773.36746704522,5.66021646898959,4,10
9.10657848599375,2.54821000725258,-3.77418482633215,35.9525652829722,59.3913251682215,14.0829701181564,8.80280123637516,12.5769859733187,3.99895272299381,99.4729475885802,3773.36657584332,5.66021692781572,4,10
9.10657826757478,2.54821021325513,-3.77418266506686,35.9525644116866,59.3913199217669,14.0829701389009,8.80280132745798,12.576983901442,3.9989534243316,99.4729379076287,3773.36568542391,5.6602173866299,4,10
9.10657804945002,2.54821041925947,-3.77418050377486,35.9525635415735,59.3913146782768,14.0829701623358,8.80280142022923,12.5769818312328,3.998954127285,99.472928239705,3773.36479578779,5.66021784543045,4,10
9.10657783161933,2.54821062526482,-3.77417834246438,35.9525626726324,59.391309437761,14.0829701884527,8.80280151468327,12.5769797626936,3.99895483184622,99.4729185848042,3773.3639069357,5.66021830421575,4,10
9.10657761408259,2.54821083127043,-3.77417618114333,35.9525618048627,59.3913042002301,14.0829702172427,8.80280161081436,12.5769776958266,3.99895553800746,99.4729089429187,3773.36301886844,5.66021876298413,4,10
9.10657739683963,2.54821103727553,-3.77417401981972,35.9525609382641,59.3912989656935,14.0829702486973,8.8028017086167,12.5769756306341,3.99895624576112,99.4728993140452,3773.36213158684,5.66021922173399,4,10
9.10657717989035,2.54821124327937,-3.77417185850169,35.9525600728359,59.391293734161,14.0829702828082,8.80280180808472,12.5769735671184,3.99895695509952,99.4728896981763,3773.36124509157,5.66021968046368,4,10
9.10657696323459,2.54821144928121,-3.7741696971969,35.9525592085773,59.3912885056416,14.0829703195665,8.8028019092128,12.5769715052816,3.99895766601503,99.4728800953036,3773.36035938337,5.66022013917163,4,10
9.10657674687223,2.54821165528028,-3.77416753591336,35.9525583454882,59.3912832801456,14.0829703589634,8.80280201199514,12.5769694451262,3.99895837849988,99.4728705054248,3773.35947446308,5.66022059785613,4,10
9.10657653080311,2.54821186127583,-3.77416537465888,35.9525574835679,59.3912780576823,14.0829704009907,8.80280211642611,12.576967386654,3.99895909254644,99.4728609285321,3773.3585903314,5.66022105651564,4,10
9.1065763150271,2.54821206726712,-3.77416321344145,35.9525566228156,59.3912728382618,14.08297044564,8.80280222250013,12.5769653298676,3.99895980814733,99.472851364618,3773.35770698909,5.66022151514853,4,10
9.10657609954405,2.54821227325341,-3.77416105226894,35.9525557632311,59.3912676218927,14.0829704929022,8.80280233021153,12.5769632747691,3.99896052529465,99.4728418136788,3773.35682443682,5.66022197375318,4,10
9.10657588435384,2.54821247923396,-3.77415889114906,35.9525549048136,59.3912624085851,14.0829705427695,8.8028024395548,12.5769612213606,3.99896124398117,99.4728322757068,3773.35594267535,5.66022243232802,4,10
9.10657566945631,2.54821268520803,-3.77415673008932,35.9525540475627,59.3912571983481,14.0829705952328,8.80280255052429,12.5769591696441,3.99896196419922,99.472822750697,3773.3550617054,5.66022289087148,4,10
9.10657545485133,2.54821289117487,-3.7741545690979,35.9525531914777,59.3912519911913,14.082970650284,8.80280266311439,12.5769571196222,3.99896268594131,99.4728132386412,3773.35418152774,5.66022334938191,4,10
9.10657524053875,2.54821309713376,-3.77415240818232,35.9525523365581,59.3912467871243,14.0829707079146,8.80280277731947,12.5769550712967,3.99896340919975,99.4728037395343,3773.35330214306,5.66022380785778,4,10
9.10657502651844,2.54821330308396,-3.77415024735046,35.9525514828034,59.3912415861559,14.0829707681162,8.80280289313401,12.5769530246699,3.99896413396721,99.4727942533706,3773.35242355205,5.66022426629748,4,10
9.10657481279024,2.54821350902474,-3.77414808660978,35.9525506302128,59.3912363882955,14.0829708308802,8.80280301055245,12.5769509797438,3.99896486023619,99.4727847801427,3773.35154575544,5.66022472469946,4,10
9.106574599354,2.54821371495537,-3.77414592596813,35.9525497787861,59.3912311935522,14.0829708961983,8.80280312956927,12.5769489365206,3.99896558799912,99.4727753198453,3773.35066875389,5.66022518306214,4,10
9.1065743862096,2.54821392087514,-3.77414376543305,35.9525489285223,59.3912260019356,14.0829709640623,8.8028032501789,12.5769468950023,3.99896631724874,99.4727658724704,3773.34979254811,5.66022564138398,4,10
9.10657417335688,2.54821412678332,-3.77414160501206,35.9525480794212,59.3912208134545,14.0829710344635,8.80280337237588,12.576944855191,3.99896704797766,99.4727564380134,3773.34891713876,5.66022609966343,4,10
9.10657396079568,2.54821433267919,-3.77413944471294,35.952547231482,59.3912156281178,14.0829711073939,8.80280349615464,12.5769428170888,3.99896778017825,99.4727470164662,3773.34804252658,5.6602265578989,4,10
9.10657374852586,2.54821453856202,-3.77413728454292,35.9525463847041,59.3912104459349,14.0829711828449,8.80280362150972,12.5769407806976,3.99896851384318,99.4727376078231,3773.34716871217,5.66022701608887,4,10
9.10657353654728,2.54821474443111,-3.77413512450994,35.9525455390869,59.3912052669149,14.0829712608085,8.80280374843568,12.5769387460197,3.99896924896524,99.4727282120771,3773.34629569629,5.66022747423182,4,10
9.1065733248598,2.54821495028574,-3.77413296462117,35.9525446946301,59.3912000910665,14.082971341276,8.80280387692699,12.5769367130569,3.99896998553709,99.4727188292232,3773.34542347955,5.66022793232619,4,10
9.10657311346326,2.54821515612519,-3.77413080488429,35.9525438513327,59.3911949183989,14.0829714242396,8.80280400697831,12.5769346818113,3.99897072355139,99.4727094592526,3773.34455206265,5.66022839037044,4,10
9.1065729023575,2.54821536194877,-3.7741286453068,35.9525430091944,59.3911897489206,14.0829715096905,8.80280413858407,12.5769326522851,3.9989714630006,99.4727001021602,3773.34368144621,5.66022884836304,4,10
9.10657269154239,2.54821556775576,-3.77412648589592,35.9525421682144,59.3911845826409,14.082971597621,8.80280427173881,12.57693062448,3.99897220387766,99.4726907579377,3773.34281163092,5.66022930630252,4,10
9.10657248101776,2.54821577354546,-3.77412432665938,35.9525413283923,59.3911794195685,14.0829716880226,8.80280440643713,12.5769285983982,3.99897294617523,99.4726814265808,3773.34194261741,5.6602297641873,4,10
9.10657227078349,2.54821597931717,-3.77412216760416,35.9525404897273,59.391174259712,14.082971780887,8.80280454267364,12.5769265740413,3.99897368988599,99.4726721080812,3773.34107440632,5.66023022201593,4,10
9.10657206083939,2.54821618507019,-3.77412000873784,35.9525396522191,59.3911691030797,14.0829718762062,8.80280468044293,12.5769245514115,3.99897443500259,99.4726628024346,3773.34020699824,5.66023067978688,4,10
9.10657185118533,2.54821639080381,-3.77411785006785,35.9525388158668,59.3911639496811,14.0829719739719,8.80280481973955,12.5769225305108,3.99897518151806,99.4726535096308,3773.33934039388,5.66023113749863,4,10
9.10657164182115,2.54821659651737,-3.77411569160148,35.9525379806699,59.3911587995245,14.0829720741761,8.80280496055826,12.576920511341,3.99897592942534,99.4726442296661,3773.33847459374,5.66023159514971,4,10
9.1065714327467,2.54821680221014,-3.77411353334583,35.9525371466278,59.3911536526191,14.0829721768105,8.80280510289361,12.5769184939041,3.99897667871699,99.4726349625308,3773.33760959862,5.66023205273865,4,10
9.10657122396183,2.54821700788145,-3.77411137530828,35.9525363137398,59.3911485089725,14.0829722818671,8.80280524674026,12.5769164782019,3.99897742938595,99.4726257082201,3773.33674540905,5.66023251026393,4,10
9.10657101546638,2.54821721353061,-3.77410921749595,35.9525354820055,59.3911433685935,14.0829723893377,8.80280539209281,12.5769144642362,3.99897818142483,99.4726164667276,3773.33588202564,5.66023296772406,4,10
9.10657080726019,2.54821741915692,-3.77410705991639,35.9525346514241,59.3911382314912,14.0829724992143,8.80280553894607,12.5769124520092,3.99897893482671,99.4726072380451,3773.33501944901,5.6602334251176,4,10
9.10657059934311,2.54821762475971,-3.77410490257648,35.952533821995,59.3911330976734,14.0829726114887,8.80280568729461,12.5769104415226,3.99897968958447,99.4725980221662,3773.33415767974,5.66023388244307,4,10
9.10657039171498,2.5482178303383,-3.77410274548345,35.9525329937176,59.3911279671488,14.0829727261531,8.80280583713312,12.5769084327781,3.99898044569107,99.4725888190847,3773.33329671844,5.66023433969899,4,10
9.10657018437565,2.54821803589201,-3.77410058864461,35.9525321665913,59.3911228399256,14.0829728431992,8.80280598845638,12.5769064257777,3.99898120313929,99.4725796287923,3773.33243656569,5.66023479688392,4,10
9.10656997732495,2.54821824142015,-3.77409843206692,35.9525313406155,59.3911177160126,14.0829729626191,8.802806141259,12.5769044205233,3.99898196192208,99.4725704512828,3773.33157722212,5.66023525399637,4,10
9.10656977056274,2.54821844692206,-3.77409627575759,35.9525305157894,59.3911125954175,14.0829730844047,8.80280629553573,12.5769024170166,3.99898272203251,99.4725612865491,3773.33071868825,5.66023571103494,4,10
9.10656956408884,2.54821865239707,-3.77409411972354,35.9525296921126,59.3911074781487,14.0829732085484,8.80280645128136,12.5769004152593,3.99898348346352,99.4725521345843,3773.3298609647,5.66023616799815,4,10
9.10656935790311,2.5482188578445,-3.77409196397196,35.9525288695843,59.3911023642148,14.0829733350418,8.80280660849058,12.5768984152533,3.99898424620801,99.4725429953816,3773.32900405204,5.66023662488457,4,10
9.10656915200539,2.54821906326369,-3.7740898085097,35.952528048204,59.3910972536239,14.0829734638771,8.80280676715819,12.5768964170003,3.99898501025916,99.4725338689332,3773.32814795083,5.66023708169277,4,10
9.1065689463955,2.54821926865396,-3.774087653344,35.952527227971,59.3910921463835,14.082973595046,8.80280692727894,12.5768944205022,3.99898577560975,99.4725247552335,3773.32729266167,5.6602375384213,4,10
9.10656874107329,2.54821947401467,-3.7740854984819,35.9525264088846,59.3910870425027,14.0829737285413,8.80280708884766,12.5768924257608,3.99898654225308,99.4725156542737,3773.32643818504,5.66023799506876,4,10
9.1065685360386,2.54821967934514,-3.77408334392999,35.9525255909442,59.3910819419889,14.0829738643546,8.80280725185912,12.5768904327776,3.99898731018209,99.4725065660469,3773.32558452157,5.66023845163372,4,10
9.10656833129128,2.54821988464472,-3.77408118969532,35.9525247741493,59.39107684485,14.0829740024783,8.8028074163081,12.5768884415544,3.99898807938996,99.4724974905473,3773.32473167172,5.66023890811475,4,10
9.10656812683115,2.54822008991274,-3.77407903578506,35.9525239584991,59.3910717510951,14.082974142904,8.80280758218936,12.5768864520932,3.99898884986965,99.4724884277679,3773.3238796362,5.66023936451044,4,10
9.10656792265805,2.54822029514857,-3.77407688220592,35.9525231439929,59.3910666607307,14.0829742856244,8.80280774949784,12.5768844643953,3.99898962161427,99.4724793776988,3773.32302841537,5.66023982081941,4,10
9.10656771877183,2.54822050035154,-3.77407472896471,35.9525223306302,59.3910615737656,14.0829744306316,8.80280791822832,12.5768824784626,3.99899039461707,99.4724703403354,3773.32217800988,5.66024027704022,4,10
9.1065675151723,2.548220705521,-3.77407257606836,35.9525215184103,59.3910564902076,14.0829745779175,8.80280808837563,12.5768804942967,3.99899116887099,99.4724613156702,3773.32132842022,5.66024073317149,4,10
9.10656731185932,2.54822091065631,-3.77407042352382,35.9525207073325,59.3910514100639,14.0829747274746,8.80280825993464,12.5768785118995,3.99899194436944,99.4724523036944,3773.32047964688,5.66024118921185,4,10
9.1065671088327,2.54822111575683,-3.77406827133757,35.9525198973961,59.3910463333433,14.082974879295,8.80280843290029,12.5768765312722,3.99899272110554,99.472443304401,3773.31963169039,5.66024164515989,4,10
9.1065669060923,2.5482213208219,-3.77406611951642,35.9525190886006,59.3910412600529,14.082975033371,8.80280860726737,12.5768745524167,3.99899349907264,99.4724343177849,3773.31878455133,5.66024210101423,4,10
9.10656670363794,2.54822152585089,-3.77406396806748,35.9525182809454,59.3910361902005,14.0829751896946,8.80280878303086,12.5768725753348,3.99899427826369,99.4724253438373,3773.31793823016,5.66024255677351,4,10
9.10656650146947,2.54822173084316,-3.77406181699718,35.9525174744294,59.3910311237937,14.0829753482583,8.80280896018559,12.576870600028,3.99899505867199,99.4724163825494,3773.31709272739,5.66024301243632,4,10
9.1065662995867,2.54822193579806,-3.77405966631216,35.9525166690525,59.3910260608408,14.0829755090542,8.80280913872656,12.5768686264977,3.99899584029077,99.4724074339167,3773.31624804358,5.6602434680013,4,10
9.10656609798947,2.54822214071498,-3.77405751601941,35.9525158648136,59.3910210013488,14.0829756720749,8.80280931864866,12.576866654746,3.99899662311338,99.4723984979285,3773.31540417914,5.66024392346714,4,10
9.10656589667761,2.54822234559326,-3.77405536612531,35.9525150617122,59.3910159453256,14.0829758373124,8.80280949994676,12.576864684774,3.99899740713317,99.4723895745804,3773.31456113462,5.66024437883239,4,10
9.10656569565097,2.54822255043229,-3.77405321663662,35.9525142597477,59.3910108927786,14.0829760047592,8.80280968261593,12.5768627165834,3.99899819234332,99.4723806638635,3773.3137189105,5.66024483409576,4,10
9.10656549490935,2.54822275523144,-3.77405106755992,35.9525134589194,59.3910058437151,14.0829761744077,8.80280986665116,12.5768607501759,3.99899897873723,99.4723717657709,3773.31287750721,5.6602452892559,4,10
9.1065652944526,2.54822295999007,-3.77404891890183,35.9525126592264,59.3910007981429,14.0829763462502,8.80281005204728,12.576858785553,3.9989997663082,99.4723628802932,3773.31203692534,5.66024574431142,4,10
9.10656509428055,2.54822316470757,-3.77404677066892,35.9525118606684,59.3909957560695,14.0829765202788,8.80281023879934,12.5768568227162,3.99900055504952,99.4723540074264,3773.31119716526,5.66024619926104,4,10
9.10656489439302,2.54822336938331,-3.77404462286768,35.9525110632444,59.3909907175018,14.0829766964862,8.80281042690228,12.576854861667,3.99900134495465,99.47234514716,3773.31035822753,5.66024665410337,4,10
9.10656469478985,2.54822357401668,-3.77404247550464,35.9525102669539,59.3909856824477,14.082976874865,8.80281061635122,12.5768529024069,3.999002136017,99.4723362994876,3773.3095201125,5.66024710883713,4,10
9.10656449547086,2.54822377860706,-3.77404032858635,35.9525094717961,59.3909806509145,14.0829770554074,8.8028108071411,12.5768509449376,3.99900292822991,99.4723274644008,3773.30868282072,5.66024756346096,4,10
9.10656429643588,2.54822398315382,-3.77403818211917,35.9525086777705,59.3909756229091,14.0829772381056,8.80281099926697,12.5768489892603,3.99900372158692,99.4723186418949,3773.30784635266,5.66024801797353,4,10
9.10656409768474,2.54822418765636,-3.77403603610969,35.9525078848762,59.3909705984388,14.0829774229525,8.80281119272382,12.5768470353767,3.9990045160813,99.4723098319582,3773.30701070872,5.66024847237354,4,10
9.10656389921726,2.54822439211407,-3.77403389056434,35.9525070931127,59.390965577511,14.0829776099402,8.80281138750678,12.5768450832882,3.99900531170647,99.4723010345852,3773.30617588933,5.6602489266597,4,10
9.10656370103328,2.54822459652634,-3.77403174548942,35.9525063024791,59.3909605601334,14.0829777990614,8.80281158361083,12.5768431329962,3.99900610845617,99.4722922497677,3773.30534189502,5.66024938083068,4,10
9.10656350313261,2.54822480089256,-3.77402960089148,35.9525055129749,59.3909555463119,14.0829779903086,8.8028117810311,12.5768411845023,3.9990069063237,99.4722834774993,3773.30450872618,5.66024983488516,4,10
9.10656330551508,2.54822500521213,-3.77402745677682,35.9525047245994,59.3909505360546,14.0829781836743,8.80281197976262,12.5768392378079,3.99900770530257,99.4722747177706,3773.3036763832,5.66025028882185,4,10
9.10656310818052,2.54822520948443,-3.77402531315164,35.9525039373517,59.3909455293681,14.0829783791511,8.80281217980058,12.5768372929143,3.99900850538637,99.4722659705745,3773.30284486659,5.66025074263949,4,10
9.10656291112874,2.54822541370888,-3.77402317002242,35.9525031512313,59.3909405262597,14.0829785767314,8.80281238114003,12.576835349823,3.99900930656861,99.4722572359036,3773.30201417672,5.66025119633674,4,10
9.10656271435958,2.54822561788487,-3.77402102739541,35.9525023662375,59.3909355267365,14.0829787764079,8.80281258377602,12.5768334085354,3.99901010884281,99.4722485137496,3773.3011843141,5.66025164991234,4,10
9.10656251787286,2.54822582201182,-3.77401888527709,35.9525015823693,59.3909305308054,14.0829789781733,8.80281278770377,12.5768314690531,3.99901091220261,99.4722398041037,3773.300355279,5.660252103365,4,10
9.10656232166841,2.54822602608912,-3.77401674367349,35.9525007996265,59.3909255384727,14.0829791820201,8.8028129929184,12.5768295313773,3.99901171664158,99.4722311069609,3773.29952707191,5.66025255669349,4,10
9.10656212574604,2.54822623011618,-3.77401460259068,35.952500018008,59.3909205497459,14.0829793879408,8.80281319941508,12.5768275955091,3.99901252215329,99.4722224223109,3773.29869969324,5.66025300989648,4,10
9.10656193010557,2.54822643409241,-3.77401246203516,35.9524992375134,59.3909155646322,14.0829795959282,8.80281340718892,12.5768256614502,3.99901332873145,99.4722137501488,3773.29787314341,5.66025346297274,4,10
9.10656173474683,2.54822663801723,-3.77401032201305,35.9524984581416,59.3909105831377,14.0829798059748,8.80281361623508,12.576823729202,3.99901413636968,99.4722050904626,3773.29704742282,5.66025391592097,4,10
9.10656153966964,2.54822684189004,-3.77400818253057,35.9524976798922,59.3909056052697,14.0829800180733,8.8028138265488,12.5768217987656,3.99901494506156,99.4721964432466,3773.29622253183,5.66025436873996,4,10
9.10656134487382,2.54822704571026,-3.77400604359366,35.9524969027644,59.3909006310347,14.0829802322166,8.80281403812518,12.5768198701425,3.99901575480067,99.4721878084931,3773.2953984709,5.6602548214284,4,10
9.10656115035918,2.54822724947732,-3.77400390520882,35.9524961267574,59.3908956604391,14.0829804483973,8.80281425095944,12.576817943334,3.99901656558092,99.4721791861934,3773.29457524031,5.66025527398511,4,10
9.10656095612555,2.54822745319063,-3.77400176738183,35.9524953518707,59.3908906934904,14.082980666608,8.80281446504694,12.5768160183413,3.99901737739594,99.4721705763406,3773.29375284049,5.6602557264088,4,10
9.10656076217275,2.54822765684961,-3.77399963011879,35.9524945781033,59.3908857301943,14.0829808868415,8.80281468038271,12.5768140951657,3.99901819023944,99.4721619789251,3773.29293127186,5.66025617869822,4,10
9.10656056850061,2.5482278604537,-3.77399749342595,35.9524938054547,59.3908807705584,14.0829811090906,8.80281489696205,12.5768121738087,3.99901900410515,99.4721533939406,3773.2921105347,5.6602566308522,4,10
9.10656037510892,2.54822806400231,-3.7739953573091,35.952493033924,59.3908758145886,14.0829813333481,8.80281511478029,12.5768102542712,3.99901981898682,99.4721448213776,3773.29129062951,5.66025708286944,4,10
9.10656018199752,2.54822826749487,-3.77399322177439,35.9524922635106,59.3908708622915,14.0829815596066,8.8028153338326,12.5768083365547,3.99902063487821,99.4721362612286,3773.29047155657,5.66025753474873,4,10
9.10655998916623,2.54822847093081,-3.77399108682795,35.9524914942139,59.390865913674,14.0829817878591,8.80281555411426,12.5768064206605,3.99902145177327,99.4721277134873,3773.28965331624,5.66025798648886,4,10
9.10655979661484,2.54822867430957,-3.77398895247563,35.9524907260329,59.3908609687422,14.0829820180983,8.8028157756205,12.5768045065899,3.99902226966555,99.4721191781429,3773.28883590889,5.6602584380886,4,10
9.1065596043432,2.54822887763057,-3.77398681872347,35.952489958967,59.3908560275029,14.0829822503168,8.80281599834666,12.576802594344,3.99902308854882,99.4721106551891,3773.28801933496,5.66025888954674,4,10
9.10655941235111,2.54822908089326,-3.77398468557726,35.9524891930154,59.3908510899619,14.0829824845077,8.80281622228802,12.5768006839239,3.99902390841703,99.4721021446158,3773.28720359465,5.66025934086208,4,10
9.10655922063838,2.54822928409709,-3.77398255304297,35.9524884281776,59.390846156126,14.082982720664,8.80281644743991,12.576798775331,3.99902472926425,99.472093646418,3773.28638868836,5.66025979203341,4,10
9.10655902920483,2.54822948724147,-3.77398042112651,35.9524876644526,59.3908412260017,14.0829829587784,8.80281667379762,12.5767968685664,3.99902555108412,99.4720851605842,3773.28557461645,5.66026024305953,4,10
9.10655883805029,2.54822969032587,-3.77397828983368,35.9524869018398,59.3908362995952,14.0829831988439,8.80281690135655,12.5767949636313,3.99902637387061,99.4720766871094,3773.28476137924,5.66026069393929,4,10
9.10655864717456,2.54822989334972,-3.77397615917039,35.9524861403385,59.3908313769126,14.0829834408532,8.80281713011198,12.5767930605269,3.99902719761758,99.4720682259829,3773.28394897708,5.66026114467142,4,10
9.10655845657745,2.54823009631246,-3.77397402914244,35.9524853799478,59.39082645796,14.0829836847994,8.80281736005924,12.5767911592544,3.99902802231895,99.4720597771978,3773.28313741031,5.66026159525476,4,10
9.10655826625878,2.54823029921356,-3.77397189975579,35.9524846206671,59.3908215427443,14.0829839306754,8.80281759119373,12.576789259815,3.99902884796865,99.4720513407452,3773.28232667921,5.66026204568816,4,10
9.10655807621836,2.54823050205245,-3.77396977101597,35.9524838624955,59.3908166312709,14.0829841784741,8.80281782351085,12.5767873622097,3.99902967456052,99.4720429166168,3773.28151678412,5.6602624959704,4,10
9.10655788645601,2.5482307048286,-3.77396764292894,35.9524831054324,59.3908117235463,14.0829844281885,8.80281805700594,12.5767854664398,3.99903050208866,99.4720345048045,3773.28070772537,5.66026294610033,4,10
9.10655769697153,2.54823090754145,-3.77396551550038,35.9524823494771,59.3908068195765,14.0829846798116,8.80281829167438,12.5767835725063,3.9990313305471,99.4720261053007,3773.27989950321,5.66026339607676,4,10
9.10655750776474,2.54823111019045,-3.77396338873592,35.9524815946286,59.3908019193677,14.0829849333363,8.80281852751165,12.5767816804103,3.99903215992975,99.472017718096,3773.27909211805,5.66026384589854,4,10
9.10655731883546,2.54823131277508,-3.77396126264148,35.9524808408864,59.3907970229259,14.0829851887559,8.80281876451312,12.5767797901531,3.99903299023055,99.4720093431826,3773.2782855701,5.66026429556453,4,10
9.10655713018348,2.54823151529479,-3.77395913722245,35.9524800882497,59.390792130257,14.0829854460632,8.80281900267414,12.5767779017356,3.99903382144356,99.4720009805525,3773.27747985975,5.66026474507353,4,10
9.10655694180863,2.54823171774904,-3.77395701248486,35.9524793367177,59.390787241367,14.0829857052514,8.80281924199022,12.576776015159,3.99903465356294,99.4719926301962,3773.27667498719,5.66026519442442,4,10
9.10655675371071,2.5482319201373,-3.77395488843405,35.9524785862897,59.3907823562619,14.0829859663133,8.80281948245681,12.5767741304243,3.99903548658267,99.4719842921079,3773.27587095276,5.66026564361604,4,10
9.10655656588954,2.54823212245903,-3.77395276507576,35.9524778369649,59.3907774749478,14.0829862292421,8.80281972406937,12.5767722475326,3.99903632049688,99.4719759662764,3773.2750677568,5.66026609264722,4,10
9.10655637834492,2.5482323247137,-3.77395064241546,35.9524770887425,59.3907725974302,14.0829864940309,8.80281996682334,12.5767703664848,3.99903715529956,99.4719676526939,3773.27426539954,5.66026654151687,4,10
9.10655619107665,2.54823252690079,-3.77394852045899,35.9524763416218,59.390767723715,14.0829867606728,8.80282021071423,12.5767684872823,3.99903799098473,99.4719593513537,3773.27346388125,5.66026699022383,4,10
9.10655600408456,2.54823272901975,-3.77394639921175,35.952475595602,59.3907628538088,14.0829870291612,8.8028204557375,12.576766609926,3.99903882754677,99.4719510622442,3773.27266320223,5.66026743876695,4,10
9.10655581736844,2.54823293107008,-3.77394427867921,35.9524748506824,59.3907579877161,14.0829872994888,8.80282070188861,12.5767647344167,3.9990396649797,99.4719427853599,3773.27186336278,5.66026788714514,4,10
9.10655563092812,2.54823313305123,-3.77394215886699,35.9524741068622,59.3907531254433,14.0829875716489,8.80282094916305,12.5767628607556,3.99904050327757,99.4719345206906,3773.27106436308,5.66026833535725,4,10
9.10655544476339,2.5482333349627,-3.77394003978065,35.9524733641405,59.3907482669963,14.0829878456348,8.80282119755645,12.5767609889437,3.99904134243468,99.4719262682281,3773.27026620346,5.66026878340219,4,10
