2022-12-05 16:16:25.207710

        9.18218012,  8.43357196,  7.80631843,  7.16218052,  6.61858902,
        6.01107092,  5.57704835,  5.08514342,  4.63946223,  4.36729097,
        4.14724431,  3.97300329,  3.75719581,  3.51720839,  3.30728397,
        3.07431087,  2.90332003,  2.80279756,  2.71669517,  2.57195268,
        2.46695824,  8.8082705 ,  8.04397912,  7.35697432,  6.79430799,
        6.37597437,  5.68232279,  5.2096859 ,  4.77223053,  4.4398963 ,
        4.30774159,  4.0461791 ,  3.82368393,  3.59802742,  3.42857327,
        3.2315897 ,  3.02763352,  2.8780652 ,  2.77413321,  2.67552195,
        2.55647297,  2.46783938,  8.16980767,  7.60503721,  7.03197894,
        6.47918472,  5.95706635,  5.39890561,  4.99874992,  4.61484437,
        4.30312448,  4.1074275 ,  3.9394443 ,  3.68844466,  3.5481122 ,
        3.38928781,  3.15884056,  2.95941052,  2.84000745,  2.74255023,
        2.67695117,  2.5835835 ,  2.46474853,  7.80020814,  7.27259765,
        6.71614079,  6.18729715,  5.55943131,  5.21112294,  4.74244657,
        4.50687852,  4.23150306,  4.03030086,  3.83952889,  3.62314186,
        3.45772653,  3.27304268,  3.11610713,  2.92973351,  2.82872686,
        2.7196188 ,  2.65266118,  2.55077314,  2.46442199,  7.34381456,
        6.88368464,  6.3304791 ,  5.78782992,  5.36172795,  4.99767766,
        4.61884832,  4.34265752,  4.04300575,  3.89733129,  3.71192074,
        3.54895787,  3.38743358,  3.2096911 ,  3.08677759,  2.89578223,
        2.77672505,  2.72859993,  2.64935436,  2.56742668,  2.45142283,
        7.06604137,  6.409267  ,  5.94656987,  5.48125639,  5.10569315,
        4.7252439 ,  4.4659132 ,  4.21707001,  3.96367741,  3.83715887,
        3.64053888,  3.46679444,  3.30867162,  3.1623981 ,  3.02280922,
        2.85801826,  2.75971875,  2.70321183,  2.62050734,  2.57050962,
        2.45485044,  6.67711253,  6.22298102,  5.7017724 ,  5.24519043,
        4.85512938,  4.51889281,  4.32879066,  4.05959816,  3.91752267,
        3.65609217,  3.59803224,  3.37340713,  3.24710288,  3.08720098,
        3.01484489,  2.85166569,  2.72679892,  2.71325302,  2.64479027,
        2.57372203,  2.45345769,  6.3486681 ,  5.84742041,  5.37547264,
        4.99835315,  4.74884658,  4.40779924,  4.22115879,  3.93841424,
        3.78310905,  3.62622499,  3.48889885,  3.32921724,  3.1912961 ,
        3.06459718,  2.97472811,  2.81662459,  2.73122692,  2.69299035,
        2.63044391,  2.5557723 ,  2.45863543,  5.98504815,  5.50460262,
        5.17542434,  4.81607389,  4.50756512,  4.29055099,  4.08154688,
        3.8912077 ,  3.6515099 ,  3.57559919,  3.41198635,  3.27057014,
        3.15321164,  3.02280955,  2.945857  ,  2.8343194 ,  2.73105288,
        2.69789815,  2.63514271,  2.54926686,  2.46912704,  5.71151133,
        5.31846371,  4.92744637,  4.5876802 ,  4.37564793,  4.17293468,
        3.9118516 ,  3.78099155,  3.59780769,  3.50731087,  3.32082229,
        3.24226499,  3.11346321,  2.98582506,  2.93208947,  2.81881957,
        2.70507698,  2.70920768,  2.66656575,  2.53452182,  2.4691771 ,
        5.50738564,  5.0673295 ,  4.74713206,  4.48435678,  4.2742909 ,
        3.98073492,  3.86171031,  3.71245346,  3.57655621,  3.43361182,
        3.31499615,  3.17474823,  3.04244294,  3.00250692,  2.96269736,
        2.79342933,  2.7284049 ,  2.70507946,  2.65411592,  2.57606421,
        2.4971539 ,  5.2317812 ,  4.90236821,  4.57551045,  4.37478628,
        4.09165025,  3.92072482,  3.77133274,  3.59729304,  3.46767039,
        3.37144675,  3.30266562,  3.14794197,  3.03703785,  2.97840433,
        2.91031809,  2.79955196,  2.74177265,  2.67265401,  2.64602456,
        2.57557526,  2.48328753,  5.00609546,  4.6713747 ,  4.41128097,
        4.2185102 ,  3.97321982,  3.88576722,  3.72980766,  3.5282939 ,
        3.38531141,  3.29067559,  3.2497016 ,  3.15062828,  3.03020573,
        2.99029441,  2.9231463 ,  2.7718523 ,  2.72815146,  2.73539262,
        2.63377819,  2.58563828,  2.5123168 ,  4.78155522,  4.54814172,
        4.28648601,  4.09355044,  3.89363613,  3.81911492,  3.70566502,
        3.50853138,  3.35955057,  3.31507645,  3.18634067,  3.11943045,
        3.04988937,  2.9535264 ,  2.93056226,  2.79045572,  2.75029454,
        2.68763518,  2.68691292,  2.59377012,  2.54540458,  4.63318353,
        4.36209526,  4.13686538,  4.01601167,  3.83567753,  3.68716283,
        3.58312578,  3.45201545,  3.31666245,  3.25097218,  3.18742247,
        3.09660292,  3.03596702,  2.97527385,  2.91897421,  2.79498343,
        2.75154805,  2.69851227,  2.74275951,  2.61935601,  2.53948398,
        4.49642997,  4.25035386,  4.06699567,  3.89379263,  3.79705582,
        3.6542376 ,  3.55727148,  3.4105547 ,  3.28948631,  3.23107915,
        3.15127759,  3.11138697,  3.0432508 ,  2.95525432,  2.92787714,
        2.82453914,  2.73451219,  2.73045177,  2.75434489,  2.63120441,
        2.58622923,  4.38155208,  4.15036135,  3.94703126,  3.92302837,
        3.71886845,  3.59308219,  3.5310781 ,  3.41423712,  3.28988595,
        3.24179211,  3.16169944,  3.10192995,  3.02828918,  2.97321291,
        2.93114576,  2.799299  ,  2.77774959,  2.75953588,  2.79346147,
        2.68864779,  2.66757741,  4.23154306,  4.04026747,  3.92533717,
        3.79742413,  3.6393034 ,  3.60985708,  3.43120246,  3.34439869,
        3.26458426,  3.23712773,  3.15819602,  3.11004786,  3.03447905,
        2.97515559,  2.95620546,  2.83815947,  2.77353601,  2.8270494 ,
        2.746346  ,  2.68825479,  2.64470305,  4.22958393,  3.97557821,
        3.85990272,  3.74815712,  3.67162728,  3.52994404,  3.44993777,
        3.35916071,  3.23079896,  3.24351678,  3.1658483 ,  3.121035  ,
        3.06976743,  2.99044847,  2.9640223 ,  2.87015519,  2.81036353,
        2.79853306,  2.78654804,  2.67798476,  2.66663337,  4.10044971,
        3.90287805,  3.82112145,  3.69853334,  3.58777928,  3.49130917,
        3.37822895,  3.33614154,  3.24041729,  3.20352311,  3.17751336,
        3.10907779,  3.06340914,  2.99050179,  2.9751483 ,  2.84819622,
        2.83432641,  2.83077273,  2.77215328,  2.73629732,  2.61057701,
        4.02613025,  3.86329284,  3.77246981,  3.70194778,  3.53766298,
        3.50825171,  3.3929821 ,  3.34577198,  3.23344102,  3.18424892,
        3.17235179,  3.11855712,  3.05592008,  2.99474487,  2.98156347,
        2.84642696,  2.82098851,  2.8485754 ,  2.79798555,  2.73142548,
        2.67433977,  3.98430424,  3.78221774,  3.74491057,  3.66985984,
        3.52338958,  3.46371841,  3.39220376,  3.33840632,  3.25750041,
        3.20668507,  3.14396348,  3.1233654 ,  3.06556554,  3.00738115,
        3.0126265 ,  2.94629965,  2.87155409,  2.84906254,  2.82183623,
        2.77112069,  2.66256104,  3.8864346 ,  3.77911501,  3.73541446,
        3.63559351,  3.49420538,  3.48072677,  3.35803518,  3.35680933,
        3.217173  ,  3.1898963 ,  3.16983972,  3.12123885,  3.04664631,
        3.02733722,  3.0419107 ,  2.94041615,  2.90249157,  2.93966565,
        2.86764412,  2.7575017 ,  2.71555939,  3.83038268,  3.73964944,
        3.6416533 ,  3.58775158,  3.50438366,  3.45179057,  3.38041615,
        3.3214396 ,  3.22502589,  3.22041345,  3.17945685,  3.13542171,
        3.08603544,  3.07748356,  3.04616189,  2.9440228 ,  2.89669509,
        2.93020349,  2.87523556,  2.81309075,  2.72278242,  3.79989634,
        3.73466072,  3.66647277,  3.60466661,  3.45255466,  3.43044686,
        3.3817431 ,  3.29987655,  3.27417655,  3.19826822,  3.18277626,
        3.15421047,  3.10368271,  3.04653263,  3.02524967,  2.93182979,
        3.01575756,  2.9184463 ,  2.89260316,  2.84545627,  2.72931576,
        3.77861028,  3.70488334,  3.62712946,  3.55798335,  3.48627386,
        3.45525732,  3.35941749,  3.31430302,  3.24237199,  3.25414848,
        3.20048046,  3.18423042,  3.11762457,  3.08933301,  3.11744914,
        2.96505003,  3.00624905,  2.9369606 ,  2.91110349,  2.84799194,
        2.7570611 ,  3.71688886,  3.71370087,  3.62433133,  3.58177657,
        3.45820408,  3.41951075,  3.39399757,  3.32701793,  3.25890007,
        3.24307628,  3.20857048,  3.16679077,  3.12576766,  3.11602287,
        3.09525223,  3.06318779,  3.03082495,  2.9605566 ,  2.99242435,
        2.94123673,  2.78336935,  3.72322378,  3.66972713,  3.62752414,
        3.59334831,  3.47029114,  3.432548  ,  3.43315597,  3.35237241,
        3.25634861,  3.2573029 ,  3.22768898,  3.1642077 ,  3.17045035,
        3.13764691,  3.14610381,  3.10881662,  3.06183348,  2.99780869,
        3.01141834,  2.91884112,  2.77356334,  3.68446655,  3.68165956,
        3.62705207,  3.5656446 ,  3.50806003,  3.46160479,  3.4811285 ,
        3.36752238,  3.33217406,  3.27074122,  3.26282582,  3.27041755,
        3.16404576,  3.16449318,  3.16191278,  3.17557445,  3.10221858,
        3.04239035,  3.12712679,  2.98276439,  2.90390034,  3.74065204,
        3.69150519,  3.61238999,  3.55053601,  3.49310269,  3.4576499 ,
        3.4478385 ,  3.41076231,  3.29823589,  3.28098373,  3.28438172,
        3.24295993,  3.18190184,  3.20427103,  3.24392691,  3.15456161,
        3.1564755 ,  3.14659991,  3.1134973 ,  3.02899928,  2.95921903,
        3.69118037,  3.75543365,  3.62746835,  3.57179379,  3.55079317,
        3.50069008,  3.43134832,  3.38745198,  3.39491305,  3.32415938,
        3.258535  ,  3.30096922,  3.26828957,  3.25418973,  3.32486486,
        3.23326836,  3.16720653,  3.23174529,  3.08680029,  3.04645491,
        3.0021574 ,  3.72312069,  3.74083147,  3.65637727,  3.62078938,
        3.58037825,  3.5051641 ,  3.48817897,  3.4208673 ,  3.34260759,
        3.33329787,  3.32715039,  3.30490499,  3.33608813,  3.30258269,
        3.30351858,  3.2055716 ,  3.18779469,  3.28776498,  3.13467488,
        3.03709636,  3.07457452]), 'std_fit_time': array([0.79032102, 0.65336557, 0.61704644, 0.65839044, 0.64766953,
       0.6042189 , 0.67405031, 0.55865181, 0.36159881, 0.26348796,
       0.31062679, 0.24731915, 0.24860549, 0.25887256, 0.2998804 ,
       0.26614704, 0.24790155, 0.18386782, 0.16793277, 0.16763797,
       0.15822875, 0.90903837, 0.77780029, 0.56425276, 0.62378302,
       0.67321498, 0.54526193, 0.46474291, 0.31634   , 0.30039611,
       0.30240941, 0.25629881, 0.35611602, 0.25271155, 0.27571842,
       0.31104718, 0.28021379, 0.21605398, 0.19961614, 0.18423846,
       0.17436662, 0.1419549 , 0.73995436, 0.63807889, 0.54152331,
       0.66314222, 0.54613564, 0.47284317, 0.54515726, 0.35570769,
       0.30889711, 0.23646696, 0.29285899, 0.27001085, 0.37306942,
       0.29012713, 0.30001275, 0.26265161, 0.20520978, 0.156318  ,
       0.20151056, 0.1863154 , 0.16747047, 0.71813611, 0.62424537,
       0.58673099, 0.75784035, 0.66931291, 0.46720122, 0.48842003,
       0.28375612, 0.33995413, 0.26354923, 0.24130664, 0.2181357 ,
       0.26802895, 0.27806871, 0.29103032, 0.22317068, 0.16806302,
       0.14901405, 0.17593039, 0.16865287, 0.18288686, 0.57420758,
       0.60074571, 0.70416422, 0.40754052, 0.62031441, 0.42007738,
       0.33460958, 0.35027154, 0.29103188, 0.27035575, 0.26815127,
       0.18546104, 0.23747893, 0.34999606, 0.25736063, 0.21662414,
       0.17004076, 0.161786  , 0.1892936 , 0.16715547, 0.16374934,
       0.59022398, 0.89980285, 0.62693488, 0.53788292, 0.4060885 ,
       0.24879307, 0.41568216, 0.33563671, 0.42732622, 0.22440104,
       0.1888915 , 0.18884266, 0.30036305, 0.34073535, 0.22311167,
       0.20832656, 0.21148647, 0.15431846, 0.15754922, 0.16361524,
       0.14185465, 0.71350922, 0.64681755, 0.54359119, 0.54600752,
       0.52295848, 0.32480311, 0.50416787, 0.28840161, 0.38175468,
       0.2175271 , 0.22340589, 0.26959576, 0.28210173, 0.27162072,
       0.18578149, 0.2218275 , 0.2404193 , 0.17317814, 0.11826766,
       0.18114401, 0.14448034, 0.51866859, 0.65676144, 0.53379947,
       0.47108556, 0.5267251 , 0.33457983, 0.34457124, 0.28974905,
       0.35690172, 0.24108172, 0.23371264, 0.2462407 , 0.25329788,
       0.28697996, 0.21263013, 0.20874287, 0.19886768, 0.13503608,
       0.15029896, 0.18030368, 0.1551019 , 0.65411679, 0.53349323,
       0.52244066, 0.38558203, 0.48370783, 0.39935904, 0.29789792,
       0.28032549, 0.17405739, 0.22334649, 0.24238882, 0.29234104,
       0.25701207, 0.25850552, 0.2853371 , 0.26328457, 0.21835808,
       0.12371204, 0.12658677, 0.15969471, 0.16667676, 0.60893473,
       0.61838902, 0.47618339, 0.45989165, 0.32054831, 0.3595939 ,
       0.34333731, 0.25876094, 0.17688872, 0.17868625, 0.23256142,
       0.30723723, 0.25315915, 0.30548494, 0.29934479, 0.22817116,
       0.2188678 , 0.12400618, 0.1297274 , 0.1770983 , 0.14194219,
       0.50676249, 0.63454384, 0.38637682, 0.37587409, 0.40772288,
       0.31359347, 0.23032389, 0.18430617, 0.22268556, 0.20766451,
       0.2180373 , 0.26544955, 0.24924393, 0.27966309, 0.27325952,
       0.21400161, 0.16255729, 0.1290615 , 0.14772154, 0.18571725,
       0.1580774 , 0.38378538, 0.48798744, 0.36361958, 0.37156003,
       0.37873386, 0.2576149 , 0.18399149, 0.12348907, 0.19626458,
       0.22412381, 0.22999819, 0.2210977 , 0.23076189, 0.28880678,
       0.24827693, 0.21891744, 0.18255187, 0.13349142, 0.13405943,
       0.13909517, 0.14391217, 0.62449436, 0.48499494, 0.42257692,
       0.38857232, 0.33646277, 0.22857334, 0.16103987, 0.18054388,
       0.18030644, 0.15430591, 0.16867778, 0.21296438, 0.26013916,
       0.27738983, 0.21295516, 0.20314025, 0.15921399, 0.09879719,
       0.14698136, 0.16988945, 0.14210496, 0.51951643, 0.46621921,
       0.43424108, 0.36084026, 0.25270016, 0.18256969, 0.1823819 ,
       0.21052932, 0.19215727, 0.14954443, 0.21072231, 0.18712787,
       0.18658226, 0.24404413, 0.23267519, 0.18935965, 0.15319365,
       0.12867708, 0.14439386, 0.18048721, 0.13542718, 0.52429429,
       0.44391809, 0.29888578, 0.27122852, 0.27511919, 0.17936966,
       0.1996573 , 0.22685634, 0.2080947 , 0.20532375, 0.1891276 ,
       0.19268019, 0.24318811, 0.2166708 , 0.21738655, 0.16310452,
       0.15173251, 0.11828258, 0.14291809, 0.16043192, 0.15616603,
       0.45308828, 0.31699922, 0.30200787, 0.24877308, 0.17221111,
       0.2119096 , 0.20387897, 0.13100246, 0.15024701, 0.13508806,
       0.1965149 , 0.22280398, 0.20751555, 0.19535082, 0.18457281,
       0.17185865, 0.11637129, 0.12452511, 0.12497855, 0.16929257,
       0.16630741, 0.43079675, 0.39980583, 0.3108477 , 0.28536138,
       0.21922178, 0.22280603, 0.08459878, 0.14449279, 0.15346507,
       0.15394745, 0.22045759, 0.20019076, 0.1996017 , 0.21411047,
       0.18085257, 0.12691949, 0.13521984, 0.13580503, 0.12153096,
       0.154384  , 0.13343615, 0.3997741 , 0.30223276, 0.32185943,
       0.21469793, 0.23761908, 0.21494204, 0.144758  , 0.10022635,
       0.21537174, 0.19644431, 0.20879892, 0.16908642, 0.20091039,
       0.18350177, 0.18288707, 0.13234807, 0.16069541, 0.11015843,
       0.11372256, 0.16843312, 0.1401653 , 0.37040543, 0.34508753,
       0.24937267, 0.22746307, 0.23975534, 0.20718963, 0.19032358,
       0.20470335, 0.14246504, 0.11352571, 0.1448821 , 0.16412079,
       0.20028872, 0.17790511, 0.19252615, 0.10654109, 0.16951568,
       0.12035201, 0.17469467, 0.17707011, 0.14868383, 0.31559964,
       0.30477172, 0.25075369, 0.24895203, 0.23246451, 0.17353725,
       0.13081876, 0.17568361, 0.16502145, 0.19667575, 0.17759918,
       0.18219047, 0.20432671, 0.19327182, 0.16899232, 0.14323644,
       0.13705085, 0.12330586, 0.15586535, 0.1750472 , 0.14391018,
       0.34421759, 0.30539515, 0.26929077, 0.21725741, 0.18371007,
       0.21667044, 0.16676023, 0.18719222, 0.15310051, 0.14782716,
       0.14174265, 0.18280107, 0.17238547, 0.19770068, 0.18223957,
       0.14427725, 0.13334084, 0.11540083, 0.14279504, 0.1670941 ,
       0.1516781 , 0.3123741 , 0.28567109, 0.19508475, 0.17608932,
       0.17706218, 0.13550746, 0.19882824, 0.18038136, 0.15723182,
       0.17170131, 0.11743602, 0.17579581, 0.16470411, 0.19002818,
       0.15451331, 0.15035165, 0.15499038, 0.11612432, 0.14270669,
       0.15697097, 0.17086522, 0.254794  , 0.28112357, 0.23970551,
       0.18061819, 0.1702172 , 0.21389941, 0.18701272, 0.11561382,
       0.13858802, 0.16465622, 0.13346674, 0.18003176, 0.15279029,
       0.17795775, 0.17093545, 0.12594494, 0.13351797, 0.14014756,
       0.1516014 , 0.15639301, 0.14702675, 0.32263414, 0.25860895,
       0.22962599, 0.20421722, 0.20255841, 0.21480932, 0.20382574,
       0.12455494, 0.17751291, 0.13941977, 0.13987598, 0.17549333,
       0.17355563, 0.16615102, 0.1842901 , 0.16530906, 0.15297159,
       0.10303199, 0.15904929, 0.1656141 , 0.15605551, 0.27516704,
       0.21174684, 0.17427448, 0.22319253, 0.18901952, 0.16278751,
       0.1792371 , 0.13689538, 0.16203986, 0.17947569, 0.17676557,
       0.17580735, 0.18473177, 0.17370503, 0.19043994, 0.14529139,
       0.15954477, 0.09936689, 0.20665351, 0.15551646, 0.1527688 ,
       0.27584019, 0.24940372, 0.24753746, 0.15461375, 0.14799884,
       0.19454425, 0.13116351, 0.1914555 , 0.13413882, 0.16589004,
       0.1855286 , 0.18421774, 0.17802552, 0.17584542, 0.18277912,
       0.14904799, 0.13113297, 0.10933853, 0.1630631 , 0.17426679,
       0.15548709, 0.28480809, 0.24513345, 0.18427643, 0.17393913,
       0.16831535, 0.15589947, 0.13663478, 0.16785398, 0.155219  ,
       0.17645851, 0.16639524, 0.18298608, 0.18935165, 0.17912632,
       0.18807642, 0.12223075, 0.13865988, 0.12970047, 0.21032027,
       0.23412962, 0.24978068, 0.23975997, 0.22310294, 0.181315  ,
       0.18810498, 0.15791472, 0.18289866, 0.12692975, 0.16680134,
       0.1220582 , 0.17295078, 0.17880325, 0.16483448, 0.14730435,
       0.17094028, 0.20812833, 0.15151352, 0.14192662, 0.18669927,
       0.18080702, 0.19540137, 0.19205312, 0.27499193, 0.24155989,
       0.20008615, 0.17318275, 0.23222485, 0.14892593, 0.135243  ,
       0.17028929, 0.15505842, 0.17251628, 0.17665043, 0.14685704,
       0.18088343, 0.16705647, 0.22034267, 0.10802475, 0.15354004,
       0.15460664, 0.16180143, 0.18767163, 0.25487692, 0.27087403,
       0.20971669, 0.16429024, 0.15548908, 0.13315946, 0.15224308,
       0.13503851, 0.15778673, 0.14315397, 0.16473693, 0.16364558,
       0.1631089 , 0.17081202, 0.14448742, 0.21956395, 0.15660949,
       0.20090762, 0.16705189, 0.17580417, 0.23228591, 0.17538483,
       0.26728439, 0.16619603, 0.13148561, 0.1820782 , 0.1337391 ,
       0.15925129, 0.14638837, 0.18299479, 0.1502405 , 0.17960266,
       0.17429165, 0.17818918, 0.17814491, 0.19763256, 0.17700076,
       0.14852738, 0.18979488, 0.14290889, 0.21052426, 0.19978025,
       0.17381896, 0.23558929, 0.18040557, 0.18507913, 0.17230291,
       0.17580453, 0.15839211, 0.16791309, 0.17003186, 0.17357016,
       0.16020755, 0.17904431, 0.16710501, 0.19979301, 0.17577548,
       0.18780506, 0.21839823, 0.16998366, 0.15475284, 0.16664315,
       0.21944644, 0.19918977, 0.207489  , 0.19932875, 0.16136888,
       0.13385676, 0.17842733, 0.18808019, 0.13083738, 0.17065857,
       0.16171434, 0.18722676, 0.14257047, 0.18793042, 0.15587342,
       0.20072518, 0.23671323, 0.20288904, 0.20491281, 0.23206155,
       0.23784352, 0.22633299, 0.1615794 , 0.17706596, 0.22123839,
       0.16643694, 0.18848807, 0.20133914, 0.19434223, 0.17463067,
       0.19216688, 0.18245245, 0.1684318 , 0.14659878, 0.18450621,
       0.18268766, 0.19461903, 0.17400489, 0.18344291, 0.17867762,
       0.19744251, 0.2107972 , 0.21180757, 0.21413852, 0.19901032,
       0.22044539, 0.15835439, 0.1549982 , 0.18598023, 0.16601527,
       0.15408579, 0.15064276, 0.13501401, 0.17025501, 0.17365003,
       0.17915317, 0.17971162, 0.20293827, 0.18683513, 0.18599419,
       0.25044709, 0.23412846, 0.20687731, 0.21182232, 0.20489701,
       0.20352259, 0.19619293, 0.16142539, 0.1583965 , 0.17814552,
       0.18979915, 0.13728238, 0.17606805, 0.12759683, 0.1663472 ,
       0.18497849, 0.16735862, 0.21069392, 0.21346631, 0.24064585,
       0.2237968 , 0.21983521, 0.19781369, 0.17281121, 0.1801189 ,
       0.14258713, 0.20812129, 0.17181259, 0.15113171, 0.17833864,
       0.17615348, 0.18486564, 0.15957173, 0.15064488, 0.15107699,
       0.1689628 , 0.15631851, 0.20251844, 0.20181528, 0.21534856,
       0.24478902, 0.25524906, 0.15931046, 0.22646358, 0.17624641,
       0.23305765, 0.10744854, 0.16494205, 0.18288502, 0.1950885 ,
       0.19746311, 0.18804991, 0.19569052, 0.14471293, 0.14346475,
       0.13945667, 0.16519584, 0.16474423, 0.1652516 , 0.23044708,
       0.18905716, 0.26279178, 0.21690402, 0.25974084, 0.20585817,
       0.18668963, 0.20573971, 0.15792527, 0.22869985, 0.19277794,
       0.18614898, 0.16817208, 0.18973932, 0.19644907, 0.15281285,
       0.1339394 , 0.1744454 , 0.18757784, 0.16335013, 0.1837906 ,
       0.16699751, 0.20808433, 0.24388302, 0.30419186, 0.22575961,
       0.20657015, 0.22704928, 0.17299888, 0.21230935, 0.22797848,
       0.19049733, 0.17429162, 0.1374968 , 0.16561559, 0.18166801,
       0.110682  , 0.17580978, 0.17322918, 0.16814222, 0.19086327,
       0.19459428, 0.19636921, 0.27213918, 0.26221063, 0.28825244,
       0.21221076, 0.18325354, 0.22129523, 0.15872786, 0.2044964 ,
       0.220436  , 0.21831057, 0.18384171, 0.19937339, 0.18720513,
       0.19363299, 0.14845082, 0.13062012, 0.21452474, 0.16087389,
       0.12815374, 0.24271778, 0.24902343, 0.33103143, 0.33176183,
       0.28480851, 0.15118435, 0.19734708, 0.19399712, 0.20737099,
       0.15448802, 0.22703034, 0.24723383, 0.17901384, 0.2094462 ,
       0.19409171, 0.19053527, 0.14969562, 0.15285268, 0.1291036 ,
       0.18351487, 0.17600849, 0.19761083, 0.2318481 , 0.29387784,
       0.29883219, 0.21138491, 0.16410296, 0.17160406, 0.17686371,
       0.19666748, 0.25397949]), 'mean_score_time': array([6.30165167, 6.10352449, 5.9343864 , 5.78641014, 5.67434425,
       5.39303937, 5.26882372, 5.00329747, 4.75242496, 4.62892919,
       4.19495788, 3.93731136, 3.63723612, 3.34593229, 3.14453745,
       2.91407347, 2.71406417, 2.58607478, 2.45813413, 2.37352986,
       2.2807075 , 6.16508498, 5.93712611, 5.80565629, 5.66048012,
       5.41760526, 5.27384558, 5.03336239, 4.80078468, 4.5801043 ,
       4.28560677, 4.00651555, 3.68087692, 3.41107535, 3.16613269,
       2.99068708, 2.76130514, 2.68227487, 2.47469735, 2.44002776,
       2.29514918, 2.25379205, 6.16448436, 6.64169259, 5.71704521,
       5.69645271, 5.41348019, 5.28585486, 4.98516788, 4.80857353,
       4.50605536, 4.29618568, 3.78916631, 3.57686067, 3.33686037,
       3.08626089, 2.83856735, 2.71545706, 2.51593752, 2.37290621,
       2.32267461, 2.2675673 , 2.16502118, 5.93151693, 6.08084078,
       5.69123573, 5.47941933, 5.24602957, 5.0374609 , 4.83895502,
       4.53860054, 4.23334241, 3.93792305, 3.62529836, 3.31783414,
       3.09815931, 2.90901904, 2.71148477, 2.58395553, 2.41352954,
       2.31548805, 2.24569035, 2.18156433, 2.12795601, 5.90980387,
       5.65018082, 5.46474643, 5.42553234, 5.0427104 , 4.86389704,
       4.5908792 , 4.3390924 , 3.99684014, 3.74809222, 3.40762472,
       3.15346451, 2.98418918, 2.80863376, 2.61022968, 2.46159019,
       2.32606974, 2.24681354, 2.19841785, 2.12815571, 2.06402206,
       5.81992774, 5.62021542, 5.31829429, 5.20362544, 5.0374332 ,
       4.70249104, 4.46731033, 4.11465158, 3.80356956, 3.55130439,
       3.19985871, 3.02549658, 2.84830165, 2.65864143, 2.4959312 ,
       2.38640661, 2.25689106, 2.1742631 , 2.14468846, 2.07874708,
       2.05822902, 5.80020175, 5.33420105, 5.36343155, 4.92707329,
