2022-12-05 15:12:30.919015

        2.59656496]), 'std_fit_time': array([0.71769107, 1.20988181, 0.70982904, 0.76859519, 0.75247438,
       0.64458573, 0.9300915 , 0.42764082, 0.29120887, 0.17976871,
       0.32854169, 0.22355213, 0.28414859, 0.29507596, 0.29302536,
       0.28908578, 0.23668606, 0.15519565, 0.17296445, 0.22424909,
       0.16912912, 1.06449531, 0.71828993, 0.58671318, 0.57667145,
       0.70163996, 0.79762933, 0.49641669, 0.34457446, 0.21484402,
       0.41733413, 0.24406008, 0.24922604, 0.25164839, 0.28990068,
       0.33123789, 0.25653335, 0.24304381, 0.19251762, 0.1415726 ,
       0.27611903, 0.14653925, 0.69004093, 1.57563454, 0.63881659,
       0.71883682, 0.62476454, 0.62971218, 0.38268725, 0.27524955,
       0.35469742, 0.23244487, 0.32922841, 0.23738137, 0.21684339,
       0.28419653, 0.28845508, 0.20404402, 0.19328219, 0.16083248,
       0.19359213, 0.18402307, 0.16837697, 0.54954728, 1.15859011,
       0.62648567, 0.68194586, 0.64120636, 0.33691214, 0.39031985,
       0.35782268, 0.29432754, 0.35978217, 0.23955361, 0.27816033,
       0.25488005, 0.29888036, 0.30336625, 0.21372244, 0.1836477 ,
       0.16238411, 0.13404999, 0.28338463, 0.15614206, 0.63788351,
       1.12211787, 0.56335741, 0.57512471, 0.61846185, 0.27754347,
       0.29620693, 0.27573765, 0.35674677, 0.21838779, 0.2635932 ,
       0.21648366, 0.25448243, 0.2942515 , 0.24016181, 0.1823159 ,
       0.20360777, 0.14862189, 0.13417215, 0.1802141 , 0.15924117,
       0.8849403 , 0.55286446, 0.55104031, 0.49944413, 0.39081358,
       0.38376655, 0.2049809 , 0.37200576, 0.30827171, 0.27984611,
       0.21798629, 0.23602289, 0.28775474, 0.25421345, 0.24391676,
       0.22890456, 0.21366681, 0.1785827 , 0.15268074, 0.1843205 ,
       0.14190423, 0.5593878 , 0.63970119, 0.47803067, 0.4213471 ,
       0.44416234, 0.41063153, 0.26727283, 0.23764089, 0.19239147,
       0.21789942, 0.19072707, 0.27405018, 0.25488219, 0.2642762 ,
       0.27980812, 0.26273869, 0.22446509, 0.12988326, 0.16869238,
       0.18823091, 0.15216064, 0.66674558, 0.54447475, 0.42458981,
       0.46953416, 0.2543509 , 0.37523841, 0.28977175, 0.21213081,
       0.20771374, 0.15112784, 0.1449867 , 0.24608104, 0.26156041,
       0.32384707, 0.28438337, 0.24362265, 0.18360174, 0.12752479,
       0.15106599, 0.15330803, 0.21910703, 0.47244546, 0.54671414,
       0.31811528, 0.38339155, 0.35147925, 0.23990606, 0.21484585,
       0.17356049, 0.13168821, 0.1713265 , 0.23679562, 0.17442484,
       0.22530925, 0.27482392, 0.30205112, 0.21021797, 0.1769555 ,
       0.11950911, 0.15275774, 0.1622968 , 0.14632334, 0.57053216,
       0.56291693, 0.41296318, 0.3472821 , 0.25520738, 0.21520258,
       0.14263316, 0.20769229, 0.13769853, 0.21658125, 0.19664473,
       0.24670825, 0.24417785, 0.25797061, 0.21431182, 0.18362292,
       0.16173892, 0.11386731, 0.1386481 , 0.15704999, 0.15852525,
       0.4951196 , 0.49168556, 0.28338597, 0.3444728 , 0.25821589,
       0.24663806, 0.23045795, 0.17133843, 0.1599266 , 0.12298271,
       0.18057376, 0.21581367, 0.26245734, 0.23765509, 0.24079727,
       0.21448374, 0.12742702, 0.1385305 , 0.1289546 , 0.20220668,
       0.12948702, 0.50943001, 0.55413536, 0.29522384, 0.22628164,
       0.12439613, 0.26085271, 0.19768497, 0.15196659, 0.15198875,
       0.16687453, 0.19002737, 0.22633473, 0.22292726, 0.20256516,
       0.19832512, 0.17158483, 0.13075968, 0.11371227, 0.14728225,
       0.1958366 , 0.14419436, 0.430156  , 0.43184908, 0.22940937,
       0.18768249, 0.38422221, 0.21079995, 0.17736692, 0.16514027,
       0.1761269 , 0.17086372, 0.1876861 , 0.1745491 , 0.21089869,
       0.1985339 , 0.21189887, 0.12051413, 0.13649134, 0.13131267,
       0.17762183, 0.17298748, 0.16556777, 0.31726026, 0.27113664,
       0.23394342, 0.20144978, 0.35141019, 0.15537641, 0.14271499,
       0.19792794, 0.20532704, 0.16734426, 0.15153018, 0.12295142,
       0.19198604, 0.17480409, 0.15364104, 0.16733996, 0.14180771,
       0.12330298, 0.10877011, 0.18161751, 0.12208167, 0.30419744,
       0.28814024, 0.31783737, 0.26023004, 0.1192047 , 0.18826128,
       0.12648971, 0.23497633, 0.16112525, 0.20931083, 0.1788082 ,
       0.21100305, 0.18127765, 0.17962838, 0.15968231, 0.14990768,
       0.14279488, 0.0956842 , 0.14575165, 0.16212373, 0.14238293,
       0.41686842, 0.30464876, 0.19957351, 0.24288566, 0.21168743,
       0.181464  , 0.19597995, 0.16855639, 0.21065096, 0.20897488,
       0.14804356, 0.19458448, 0.17483731, 0.23243874, 0.17761428,
       0.15068085, 0.15709263, 0.13374287, 0.16850906, 0.18970158,
       0.15762761, 0.39242418, 0.2492476 , 0.1852081 , 0.16666246,
       0.20642124, 0.20811525, 0.183423  , 0.11811643, 0.1632597 ,
       0.13031044, 0.16310028, 0.14982423, 0.18908796, 0.23993121,
       0.19078705, 0.13015697, 0.14689323, 0.27828902, 0.13991681,
       0.18052694, 0.15701203, 0.39521162, 0.22608135, 0.22337232,
       0.18349274, 0.0723511 , 0.19671176, 0.19721584, 0.14442246,
       0.20927547, 0.14866116, 0.17126559, 0.17323512, 0.16543694,
       0.16109858, 0.27632642, 0.16778674, 0.16974866, 0.13511085,
       0.14998052, 0.1555782 , 0.17407682, 0.31868437, 0.30907302,
       0.24243824, 0.25800601, 0.22637522, 0.17619098, 0.13658733,
       0.1896335 , 0.13370336, 0.16275783, 0.15605123, 0.18764694,
       0.17770006, 0.19652682, 0.17602458, 0.14372316, 0.13888535,
       0.24540275, 0.17651935, 0.14896517, 0.15337093, 0.27874833,
       0.27856211, 0.27341091, 0.2733978 , 0.18017883, 0.1600819 ,
       0.1790303 , 0.17252514, 0.17794425, 0.14826256, 0.20391864,
       0.19892245, 0.17002503, 0.2143695 , 0.18402663, 0.16401169,
       0.14864778, 0.19380558, 0.17507942, 0.23055275, 0.23630078,
       0.19930136, 0.25594276, 0.2015252 , 0.16598479, 0.17100739,
       0.20711436, 0.23381889, 0.1850245 , 0.13645289, 0.15602127,
       0.15336906, 0.1588411 , 0.22840897, 0.18831306, 0.1820284 ,
       0.12206449, 0.19167422, 0.1289459 , 0.13226835, 0.24373783,
       0.15921202]), 'mean_score_time': array([6.19802747, 6.04687119, 5.89566011, 5.70752907, 5.53972282,
       5.39331517, 5.24073467, 5.07194695, 4.80546312, 4.48360186,
       4.22680721, 3.96000752, 3.59592195, 3.33345056, 3.14406734,
       2.8997798 , 2.7465302 , 2.56928759, 2.46955132, 2.37318954,
       2.31816759, 6.16615171, 6.0257875 , 5.7832767 , 5.69149351,
       5.42069793, 5.29393935, 5.0330853 , 4.86320734, 4.58820677,
       4.24003472, 3.93873277, 3.62154007, 3.36978073, 3.12474494,
       2.9421876 , 2.72441492, 2.59342995, 2.43626928, 2.33827877,
       2.2837049 , 2.19733877, 5.87449598, 5.81758847, 5.65656843,
       5.41607218, 5.22143884, 5.05551858, 4.80875635, 4.52752419,
       4.23012624, 3.98297901, 3.66879539, 3.35358405, 3.15143299,
       2.94354529, 2.75015559, 2.59002628, 2.43885441, 2.33187652,
       2.26302056, 2.18948555, 2.122785  , 5.80267558, 5.55935907,
       5.47716999, 5.24237027, 5.11295772, 4.82336373, 4.55662756,
       4.31352634, 3.97349873, 3.67303891, 3.37274113, 3.13745599,
       2.9408814 , 2.76422548, 2.58109841, 2.44997149, 2.32299094,
       2.23955183, 2.19475288, 2.13934555, 2.06838026, 5.55884366,
       5.38112922, 5.18890996, 4.99556003, 4.77709212, 4.5726716 ,
       4.25319061, 3.98049331, 3.68730054, 3.39467521, 3.13389978,
       2.95866513, 2.77744532, 2.59072499, 2.44831758, 2.36907153,
       2.22577953, 2.16642418, 2.12435341, 2.04852991, 2.00021024,
       5.40751233, 5.21959291, 5.02292509, 4.799544  , 4.5862473 ,
       4.30715771, 4.027387  , 3.70282879, 3.41324244, 3.14594808,
       2.95673933, 2.77116027, 2.64532127, 2.4549695 , 2.34994707,
       2.23377581, 2.15548148, 2.09835196, 2.04225068, 1.99831862,
       1.97487044, 5.22530127, 5.00883722, 4.8116643 , 4.57726254,
       4.33281555, 4.03619361, 3.73138766, 3.44765301, 3.1776607 ,
       2.97704797, 2.78449039, 2.62144232, 2.48854656, 2.35177326,
       2.24239283, 2.17284765, 2.08290458, 2.04828663, 1.98923841,
       1.96111131, 1.93786502, 4.98555326, 4.80406346, 4.60157294,
       4.35138621, 4.0801084 , 3.75479069, 3.4541503 , 3.19982843,
       3.01587253, 2.80960402, 2.63983827, 2.48285394, 2.37450767,
       2.23978362, 2.15724244, 2.07775507, 2.02247529, 1.98736506,
       1.94826365, 1.92751637, 1.89600387, 4.80422034, 4.60846663,
       4.39894567, 4.08317618, 3.77322555, 3.49339209, 3.26175127,
       2.9978097 , 2.82184844, 2.64892645, 2.49838967, 2.35995326,
       2.25258951, 2.17639809, 2.0811223 , 2.0304297 , 1.98087997,
       1.9282248 , 1.90396371, 1.88498135, 1.86743002, 4.57701931,
       4.39918714, 4.12551665, 3.82913313, 3.50863295, 3.25137553,
       3.03258939, 2.83288531, 2.66130767, 2.52221088, 2.36829367,
       2.25842018, 2.17697349, 2.08358088, 2.01656871, 1.97974162,
       1.9186204 , 1.8967814 , 1.88085999, 1.85899487, 1.86983271,
       4.37781224, 4.18427854, 3.86857319, 3.56732903, 3.28949885,
       3.07516184, 2.86920481, 2.70370626, 2.52815857, 2.37552276,
       2.28617554, 2.18852234, 2.09085245, 2.02815452, 1.98287082,
       1.92826409, 1.88727169, 1.87047539, 1.86649303, 1.84095764,
       1.84151616, 4.21299014, 3.93526731, 3.59534078, 3.3514101 ,
       3.0847014 , 2.8861115 , 2.72527537, 2.5437551 , 2.3941205 ,
       2.27163815, 2.19456549, 2.10138173, 2.03772268, 1.97259269,
       1.90839653, 1.89284286, 1.861479  , 1.83065157, 1.82805505,
       1.84546328, 1.83487701, 3.95403819, 3.6428751 , 3.38882704,
       3.14259562, 2.90798607, 2.75084472, 2.54916897, 2.41670313,
       2.28112507, 2.19965539, 2.11272459, 2.0529614 , 1.96538558,
       1.91545601, 1.87219248, 1.86115036, 1.81642933, 1.81200585,
       1.82977166, 1.82088275, 1.81021042, 3.69930148, 3.37720222,
       3.15145121, 2.95950804, 2.76141353, 2.5817368 , 2.42389469,
       2.32329183, 2.20275083, 2.10037599, 2.05646944, 1.97016721,
       1.92229371, 1.86168551, 1.85903182, 1.820963  , 1.80619617,
       1.79259901, 1.81004272, 1.8229032 , 1.80490003, 3.43352008,
       3.20564361, 2.94946408, 2.77447863, 2.60007701, 2.44196696,
       2.31102819, 2.2077405 , 2.11564207, 2.03901987, 1.9784821 ,
       1.93449078, 1.87858562, 1.83071876, 1.80730205, 1.81390362,
       1.7794282 , 1.78060045, 1.78982005, 1.81025167, 1.79774194,
       3.22328773, 3.00689788, 2.79606261, 2.61860123, 2.46337647,
       2.34859233, 2.21420927, 2.13615913, 2.05651178, 1.99738111,
       1.93804312, 1.88128591, 1.85831785, 1.79694991, 1.79969273,
       1.7912684 , 1.76553187, 1.77532716, 1.79054618, 1.7923511 ,
       1.78893929, 3.04819875, 2.831635  , 2.6262464 , 2.48160696,
       2.34838247, 2.23269806, 2.14160247, 2.07870603, 1.99622202,
       1.94291945, 1.89041495, 1.83428192, 1.81942496, 1.78461266,
       1.77986426, 1.76545353, 1.75725899, 1.77051764, 1.76705441,
       1.79560452, 1.78907404, 2.84497509, 2.6623764 , 2.51550341,
       2.36013465, 2.23730388, 2.1428546 , 2.08117714, 2.01741991,
       1.98717961, 1.89681759, 1.84456601, 1.80865521, 1.82123327,
       1.76562595, 1.76373029, 1.76440945, 1.74976406, 1.75421705,
       1.76735692, 1.78370256, 1.76677556, 2.71823158, 2.57491751,
       2.37608852, 2.25928478, 2.19067326, 2.09030113, 2.01221223,
       1.97181153, 1.89987812, 1.83925753, 1.80661092, 1.79428816,
       1.76414275, 1.75320559, 1.7471518 , 1.75713744, 1.75401707,
       1.74571791, 1.7663341 , 1.78428764, 1.76152735, 2.54650893,
       2.4197928 , 2.27360959, 2.18585229, 2.08754172, 2.04076486,
       1.94922371, 1.91425047, 1.85586734, 1.81743722, 1.78169441,
       1.77536745, 1.7530189 , 1.73637862, 1.73921018, 1.74772744,
       1.73924842, 1.7371048 , 1.7715641 , 1.77679248, 1.75522003,
       2.44348083, 2.31114216, 2.19425187, 2.09488358, 2.04656839,
       1.9793622 , 1.91222677, 1.88982463, 1.83045626, 1.77158689,
       1.85118499, 1.75817275, 1.74801865, 1.73277054, 1.78296146,
       1.73234825, 1.73478398, 1.74820209, 1.75885687, 1.75313749,
       1.7497406 ]), 'std_score_time': array([0.46267327, 0.52400386, 0.50910467, 0.49332204, 0.46226089,
       0.48242391, 0.45835435, 0.40172951, 0.38511987, 0.39068028,
       0.35690813, 0.33266583, 0.32428958, 0.27880391, 0.26672009,
       0.27151586, 0.24541266, 0.24750261, 0.2237334 , 0.21968854,
       0.19804721, 0.59173761, 0.45787363, 0.50673119, 0.55684899,
       0.48811236, 0.47703669, 0.38224492, 0.39705332, 0.32141414,
       0.36183331, 0.35589066, 0.33555901, 0.28961925, 0.25184712,
       0.27608217, 0.24581335, 0.24876746, 0.2092463 , 0.19626535,
       0.20919514, 0.18203884, 0.52712927, 0.55250183, 0.43154095,
       0.47780178, 0.42809942, 0.40770077, 0.41113155, 0.34847958,
       0.35381057, 0.33948103, 0.29442188, 0.28480631, 0.30192686,
       0.26556538, 0.23865695, 0.2180963 , 0.22102246, 0.20627087,
       0.19489517, 0.18499219, 0.17856266, 0.5747404 , 0.47201494,
       0.42849826, 0.40303707, 0.38476578, 0.40518626, 0.36999847,
       0.40170992, 0.34181841, 0.31477819, 0.29760127, 0.27594833,
       0.25479812, 0.24175847, 0.22011671, 0.22019274, 0.19537992,
       0.19935905, 0.20235193, 0.1839297 , 0.17140466, 0.48264111,
       0.456241  , 0.42165599, 0.3922568 , 0.39025744, 0.35493925,
       0.35103642, 0.3499723 , 0.33872442, 0.29109121, 0.26982172,
       0.26389569, 0.22658196, 0.22249782, 0.21133859, 0.20710875,
       0.19249937, 0.17259631, 0.17489623, 0.1774288 , 0.15707177,
       0.43935571, 0.41900405, 0.43570561, 0.39905833, 0.35906617,
       0.36478934, 0.36727104, 0.31319526, 0.29977187, 0.28070953,
       0.24933467, 0.24368722, 0.23659644, 0.2054876 , 0.19193645,
       0.1873561 , 0.19685767, 0.17339494, 0.1741174 , 0.17575464,
       0.16022545, 0.43213834, 0.42682452, 0.40008759, 0.38174079,
       0.36333372, 0.32392628, 0.31359426, 0.30898837, 0.27634622,
       0.2298648 , 0.2405701 , 0.22500433, 0.20195916, 0.19816338,
       0.18796519, 0.18465824, 0.17902785, 0.18485385, 0.16902365,
       0.16948609, 0.16540597, 0.40108758, 0.41121725, 0.36341116,
       0.36357902, 0.33873595, 0.33386536, 0.30370895, 0.28380698,
       0.27959909, 0.24700037, 0.22493747, 0.21334558, 0.18055033,
       0.19102687, 0.18535152, 0.18114694, 0.17005597, 0.1706834 ,
       0.17156095, 0.17355588, 0.14786063, 0.39035714, 0.40714474,
       0.38398488, 0.32633293, 0.31967589, 0.31932223, 0.27063324,
       0.25950912, 0.24354386, 0.2194891 , 0.21676784, 0.1980694 ,
       0.18730275, 0.17708069, 0.18072361, 0.15465188, 0.18631603,
       0.16796491, 0.16947073, 0.16672671, 0.14705411, 0.38568644,
       0.37977437, 0.33254738, 0.30986787, 0.29309189, 0.29530794,
       0.25370439, 0.24078642, 0.22968695, 0.20485877, 0.19871967,
       0.19090114, 0.19660956, 0.17882726, 0.17379937, 0.15932188,
       0.16931664, 0.16599556, 0.14839112, 0.16162435, 0.15663149,
       0.3789111 , 0.34533429, 0.32284747, 0.29346294, 0.27315409,
       0.2701199 , 0.2700461 , 0.22054453, 0.22676968, 0.20139726,
       0.22419451, 0.17721772, 0.18061503, 0.16294408, 0.18040571,
       0.17184166, 0.1683139 , 0.15728366, 0.18069127, 0.1549488 ,
       0.14091226, 0.30016872, 0.29843305, 0.28105578, 0.27197883,
       0.26504296, 0.24804837, 0.25133706, 0.22165714, 0.19630104,
       0.19239217, 0.18433675, 0.17222769, 0.18073452, 0.14971343,
       0.15894008, 0.14872694, 0.1772395 , 0.16466647, 0.15863899,
       0.15496389, 0.15544229, 0.30887478, 0.28024577, 0.27143536,
       0.27240853, 0.2329083 , 0.25095604, 0.21553576, 0.19763096,
       0.18487947, 0.1743307 , 0.17677607, 0.17868744, 0.16477012,
       0.1498244 , 0.15810279, 0.17304315, 0.1646446 , 0.16136151,
       0.16877629, 0.14368192, 0.14795311, 0.31033815, 0.28243433,
       0.24994702, 0.25817249, 0.20889593, 0.21845022, 0.20161327,
       0.19963542, 0.18095202, 0.17160296, 0.18078149, 0.16538228,
       0.1588461 , 0.15507377, 0.16890187, 0.16008084, 0.15381906,
       0.15797488, 0.15447755, 0.17184843, 0.15287884, 0.29132198,
       0.26022459, 0.22522567, 0.23144744, 0.23560518, 0.19736442,
       0.18168148, 0.19256462, 0.18517574, 0.15841971, 0.15574149,
       0.16868782, 0.16524609, 0.15388783, 0.15399346, 0.16964946,
       0.16418996, 0.1526457 , 0.15458207, 0.13185335, 0.14577388,
       0.26152334, 0.27674154, 0.23291994, 0.21515854, 0.20975652,
       0.2095752 , 0.18518621, 0.17472735, 0.17414131, 0.17655557,
       0.1694717 , 0.16544558, 0.16998113, 0.1522021 , 0.15379566,
       0.14582624, 0.16211125, 0.15751791, 0.16201034, 0.15946809,
       0.14787294, 0.2528575 , 0.24068262, 0.21786035, 0.19371463,
       0.20530364, 0.19445562, 0.19556171, 0.19280898, 0.1759621 ,
       0.16238953, 0.16235425, 0.159643  , 0.16738958, 0.14418294,
       0.13993849, 0.15623385, 0.16317313, 0.16419294, 0.16081839,
       0.12840307, 0.14225359, 0.22776536, 0.21551002, 0.22328472,
       0.19266118, 0.18023896, 0.17825146, 0.16855521, 0.16971756,
       0.14335644, 0.13901768, 0.15198353, 0.15188501, 0.10174803,
       0.14672153, 0.14578383, 0.16163701, 0.16157706, 0.15543705,
       0.16475823, 0.1453724 , 0.13622675, 0.23740363, 0.21978374,
       0.19324802, 0.18762575, 0.1550162 , 0.19706504, 0.17247534,
       0.17881915, 0.160719  , 0.1438916 , 0.15921515, 0.16574585,
       0.14894775, 0.14429992, 0.14821114, 0.15720112, 0.1733387 ,
       0.16010092, 0.16126896, 0.15686437, 0.1440801 , 0.20030547,
       0.19277938, 0.16915564, 0.18408329, 0.17772314, 0.19263348,
       0.15795243, 0.16434329, 0.15710729, 0.14257211, 0.16049379,
       0.16248821, 0.14547136, 0.1425094 , 0.14701338, 0.16078283,
       0.16905588, 0.14822104, 0.17189023, 0.14486208, 0.1330496 ,
       0.2114926 , 0.18315879, 0.1569873 , 0.17481376, 0.14567379,
       0.16313149, 0.16033848, 0.18240023, 0.16911549, 0.1435328 ,
       0.26456946, 0.13498558, 0.14386582, 0.15700731, 0.23053892,
       0.15489378, 0.15951195, 0.17150513, 0.16538788, 0.15646926,
       0.14543899]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   125.89254117941675, 125.89254117941675,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 158.48931924611142,
                   158.48931924611142, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   199.52623149688787, 199.52623149688787,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
                   251.18864315095797, 251.18864315095797,
